Input files not found.
Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p78_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p78_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.2914388179779053
Estep out-llh: 0.1634349822998047
Estep posterior: 0.25823473930358887
Estep out-llh: 0.1643531322479248
Estep posterior: 0.2374882698059082
Estep out-llh: 0.16455507278442383
Estep posterior: 0.26477694511413574
Estep out-llh: 0.15732979774475098
Estep posterior: 0.23749184608459473
Estep out-llh: 0.16172504425048828
Estep posterior: 0.22942495346069336
Estep out-llh: 0.20469093322753906
Estep posterior: 0.23511075973510742
Estep out-llh: 0.16054010391235352
Estep posterior: 0.2504870891571045
Estep out-llh: 0.18237590789794922
Estep posterior: 0.2621879577636719
Estep out-llh: 0.20037078857421875
Estep posterior: 0.2440931797027588
Estep out-llh: 0.16398310661315918
Estep posterior: 0.2302391529083252
Estep out-llh: 0.1615738868713379
Estep posterior: 0.23442673683166504
Estep out-llh: 0.20196104049682617
Estep posterior: 0.23720288276672363
Estep out-llh: 0.1417098045349121
Estep posterior: 0.20399999618530273
Estep out-llh: 0.15253305435180664
Estep posterior: 0.26665663719177246
Estep out-llh: 0.1485300064086914
Estep posterior: 0.23984169960021973
Estep out-llh: 0.1566619873046875
Estep posterior: 0.22943925857543945
Estep out-llh: 0.15085196495056152
Estep posterior: 0.21950006484985352
Estep out-llh: 0.1828289031982422
Estep posterior: 0.21174192428588867
Estep out-llh: 0.15574908256530762
Estep posterior: 0.2110588550567627
Estep out-llh: 0.1513810157775879
Estep posterior: 0.2198190689086914
Estep out-llh: 0.18723297119140625
Estep posterior: 0.22232913970947266
Estep out-llh: 0.15013599395751953
Estep posterior: 0.21660375595092773
Estep out-llh: 0.15365195274353027
Estep posterior: 0.2290811538696289
Estep out-llh: 0.21447491645812988
Estep posterior: 0.2290651798248291
Estep out-llh: 0.1717371940612793
Estep posterior: 0.21874403953552246
Estep out-llh: 0.16364407539367676
Estep posterior: 0.2539529800415039
Estep out-llh: 0.19098591804504395
Estep posterior: 0.2313690185546875
Estep out-llh: 0.1580977439880371
Estep posterior: 0.23333501815795898
Estep out-llh: 0.14807510375976562
Estep posterior: 0.22178006172180176
Estep out-llh: 0.19208526611328125
Estep posterior: 0.20467305183410645
Estep out-llh: 0.15311884880065918
Estep posterior: 0.23454022407531738
Estep out-llh: 0.14907121658325195
Estep posterior: 0.21969819068908691
Estep out-llh: 0.18821096420288086
Estep posterior: 0.22654986381530762
Estep out-llh: 0.1582810878753662
Estep posterior: 0.22428297996520996
Estep out-llh: 0.15048813819885254
Estep posterior: 0.21932435035705566
Estep out-llh: 0.18482327461242676
Estep posterior: 0.20803117752075195
Estep out-llh: 0.14888811111450195
Estep posterior: 0.21420502662658691
Estep out-llh: 0.08718705177307129
Estep posterior: 0.10986709594726562
Estep out-llh: 0.09283089637756348
Estep posterior: 0.16478896141052246
Estep out-llh: 0.11267995834350586
Estep posterior: 0.13169097900390625
Estep out-llh: 0.10290884971618652
Estep posterior: 0.12317204475402832
Estep out-llh: 0.09056806564331055
Estep posterior: 0.11974215507507324
Estep out-llh: 0.20647478103637695
Estep posterior: 0.20207595825195312
Estep out-llh: 0.09570789337158203
Estep posterior: 0.189208984375
Estep out-llh: 0.16395807266235352
Estep posterior: 0.1795368194580078
Estep out-llh: 0.1306779384613037
Estep posterior: 0.12774276733398438
Estep out-llh: 0.09541201591491699
Estep posterior: 0.12035179138183594
Estep in-llh: 0.8364877700805664
Estep out-llh: 1.3499188423156738
Estep posterior: 1.5376968383789062
Number of trees checked 20
Runtime (s): 134.91400554199936
Current score: -19459.229655018775
NNI Iter: 57
Estep out-llh: 0.15710902214050293
Estep posterior: 0.23866987228393555
Estep out-llh: 0.16146492958068848
Estep posterior: 0.29826784133911133
Estep out-llh: 0.17140483856201172
Estep posterior: 0.2403249740600586
Estep out-llh: 0.16493797302246094
Estep posterior: 0.24534082412719727
Estep out-llh: 0.17551589012145996
Estep posterior: 0.27977919578552246
Estep out-llh: 0.16327714920043945
Estep posterior: 0.28194522857666016
Estep out-llh: 0.16406607627868652
Estep posterior: 0.2372751235961914
Estep out-llh: 0.1964707374572754
Estep posterior: 0.23458361625671387
Estep out-llh: 0.16035699844360352
Estep posterior: 0.23090291023254395
Estep out-llh: 0.20460915565490723
Estep posterior: 0.26471781730651855
Estep out-llh: 0.20650124549865723
Estep posterior: 0.24054193496704102
Estep out-llh: 0.1603550910949707
Estep posterior: 0.23535585403442383
Estep out-llh: 0.16184115409851074
Estep posterior: 0.23356223106384277
Estep out-llh: 0.15908026695251465
Estep posterior: 0.23953509330749512
Estep out-llh: 0.15976190567016602
Estep posterior: 0.2384629249572754
Estep out-llh: 0.15669584274291992
Estep posterior: 0.318850040435791
Estep out-llh: 0.2428569793701172
Estep posterior: 0.30527281761169434
Estep out-llh: 0.1747269630432129
Estep posterior: 0.2312450408935547
Estep out-llh: 0.16515874862670898
Estep posterior: 0.2804999351501465
Estep out-llh: 0.16513299942016602
Estep posterior: 0.23215675354003906
Estep out-llh: 0.1785600185394287
Estep posterior: 0.24083185195922852
Estep out-llh: 0.20003104209899902
Estep posterior: 0.2376701831817627
Estep out-llh: 0.15780401229858398
Estep posterior: 0.2447359561920166
Estep out-llh: 0.1628258228302002
Estep posterior: 0.23904204368591309
Estep out-llh: 0.20220589637756348
Estep posterior: 0.2706000804901123
Estep out-llh: 0.16292595863342285
Estep posterior: 0.25280213356018066
Estep out-llh: 0.16719579696655273
Estep posterior: 0.24467897415161133
Estep out-llh: 0.197127103805542
Estep posterior: 0.24310016632080078
Estep out-llh: 0.16135215759277344
Estep posterior: 0.23692011833190918
Estep out-llh: 0.1647930145263672
Estep posterior: 0.2753028869628906
Estep out-llh: 0.11009693145751953
Estep posterior: 0.1460878849029541
Estep out-llh: 0.11458420753479004
Estep posterior: 0.15627384185791016
Estep out-llh: 0.13205409049987793
Estep posterior: 0.15023517608642578
Estep out-llh: 0.12007784843444824
Estep posterior: 0.20770621299743652
Estep out-llh: 0.15841889381408691
Estep posterior: 0.21159887313842773
Estep out-llh: 0.1517488956451416
Estep posterior: 0.2224879264831543
Estep out-llh: 0.1589188575744629
Estep posterior: 0.28113698959350586
Estep out-llh: 0.15747404098510742
Estep posterior: 0.22977590560913086
Estep out-llh: 0.1511213779449463
Estep posterior: 0.22821593284606934
Estep out-llh: 0.14838290214538574
Estep posterior: 0.25540709495544434
Estep out-llh: 0.1492021083831787
Estep posterior: 0.21483492851257324
Estep out-llh: 0.14957213401794434
Estep posterior: 0.2187199592590332
Estep out-llh: 0.16391682624816895
Estep posterior: 0.3359999656677246
Estep out-llh: 0.15139079093933105
Estep posterior: 0.22186017036437988
Estep out-llh: 0.1502232551574707
Estep posterior: 0.21880078315734863
Estep out-llh: 0.1501908302307129
Estep posterior: 0.22812509536743164
Estep out-llh: 0.2391831874847412
Estep posterior: 0.22089290618896484
Estep out-llh: 0.24925708770751953
Estep posterior: 0.27498316764831543
Estep out-llh: 0.17206907272338867
Estep posterior: 0.2501051425933838
Estep out-llh: 0.19269227981567383
Estep posterior: 0.21789908409118652
Estep out-llh: 0.1488208770751953
Estep posterior: 0.2234649658203125
Estep out-llh: 0.1548008918762207
Estep posterior: 0.22635507583618164
Estep out-llh: 0.1950089931488037
Estep posterior: 0.23550176620483398
Estep out-llh: 0.1537940502166748
Estep posterior: 0.2303328514099121
Estep out-llh: 0.1522960662841797
Estep posterior: 0.21915626525878906
Estep out-llh: 0.18114900588989258
Estep posterior: 0.2189350128173828
Estep out-llh: 0.15787696838378906
Estep posterior: 0.22182083129882812
Estep out-llh: 0.14441204071044922
Estep posterior: 0.20950698852539062
Estep out-llh: 0.19839787483215332
Estep posterior: 0.22626829147338867
Estep out-llh: 0.1530168056488037
Estep posterior: 0.2208402156829834
Estep out-llh: 0.16801023483276367
Estep posterior: 0.23811101913452148
Estep out-llh: 0.19080400466918945
Estep posterior: 0.23344802856445312
Estep out-llh: 0.1584148406982422
Estep posterior: 0.21784496307373047
Estep out-llh: 0.15336394309997559
Estep posterior: 0.21863889694213867
Estep out-llh: 0.19533991813659668
Estep posterior: 0.22831082344055176
Estep out-llh: 0.16173911094665527
Estep posterior: 0.2229623794555664
Estep out-llh: 0.16286301612854004
Estep posterior: 0.22249889373779297
Estep out-llh: 0.19695520401000977
Estep posterior: 0.22291874885559082
Estep out-llh: 0.15597891807556152
Estep posterior: 0.22114205360412598
Estep out-llh: 0.15244817733764648
Estep posterior: 0.22372198104858398
Estep out-llh: 0.1930239200592041
Estep posterior: 0.22151708602905273
Estep out-llh: 0.1569819450378418
Estep posterior: 0.22040605545043945
Estep out-llh: 0.1565859317779541
Estep posterior: 0.21927595138549805
Estep out-llh: 0.19290971755981445
Estep posterior: 0.21883916854858398
Estep out-llh: 0.15473175048828125
Estep posterior: 0.2202928066253662
Estep out-llh: 0.1335148811340332
Estep posterior: 0.19064593315124512
Estep out-llh: 0.20841217041015625
Estep posterior: 0.2010359764099121
Estep out-llh: 0.15677618980407715
Estep posterior: 0.2791628837585449
Estep out-llh: 0.1549549102783203
Estep posterior: 0.19905495643615723
Estep out-llh: 0.18246102333068848
Estep posterior: 0.20007014274597168
Estep out-llh: 0.1604161262512207
Estep posterior: 0.21481800079345703
Estep out-llh: 0.1571178436279297
Estep posterior: 0.2116079330444336
Estep out-llh: 0.16129159927368164
Estep posterior: 0.28606510162353516
Estep out-llh: 0.1793360710144043
Estep posterior: 0.235015869140625
Estep out-llh: 0.14476490020751953
Estep posterior: 0.20171713829040527
Estep out-llh: 0.14165878295898438
Estep posterior: 0.1992490291595459
Estep out-llh: 0.17803502082824707
Estep posterior: 0.20111322402954102
Estep out-llh: 0.14417719841003418
Estep posterior: 0.19887828826904297
Estep out-llh: 0.1416471004486084
Estep posterior: 0.20138025283813477
Estep out-llh: 0.14246702194213867
Estep posterior: 0.22982406616210938
Estep out-llh: 0.14002084732055664
Estep posterior: 0.19631409645080566
Estep out-llh: 0.14190387725830078
Estep posterior: 0.20720696449279785
Estep out-llh: 0.14137601852416992
Estep posterior: 0.23743796348571777
Estep out-llh: 0.14024090766906738
Estep posterior: 0.2032771110534668
Estep out-llh: 0.17895030975341797
Estep posterior: 0.2005927562713623
Estep out-llh: 0.14115691184997559
Estep posterior: 0.20883607864379883
Estep out-llh: 0.17716622352600098
Estep posterior: 0.19990992546081543
Estep out-llh: 0.14742684364318848
Estep posterior: 0.19646000862121582
Estep out-llh: 0.1505739688873291
Estep posterior: 0.2023022174835205
Estep out-llh: 0.14212489128112793
Estep posterior: 0.2338716983795166
Estep out-llh: 0.13657784461975098
Estep posterior: 0.1907939910888672
Estep out-llh: 0.15828204154968262
Estep posterior: 0.1952056884765625
Estep out-llh: 0.151641845703125
Estep posterior: 0.2532320022583008
Estep out-llh: 0.14197587966918945
Estep posterior: 0.21377897262573242
Estep out-llh: 0.13907384872436523
Estep posterior: 0.18680429458618164
Estep out-llh: 0.13898086547851562
Estep posterior: 0.23622417449951172
Estep out-llh: 0.1385197639465332
Estep posterior: 0.19518518447875977
Estep out-llh: 0.13887691497802734
Estep posterior: 0.19521212577819824
Estep out-llh: 0.18814897537231445
Estep posterior: 0.19666600227355957
Estep out-llh: 0.17958927154541016
Estep posterior: 0.19915008544921875
Estep out-llh: 0.1381380558013916
Estep posterior: 0.19614601135253906
Estep out-llh: 0.14336705207824707
Estep posterior: 0.1996479034423828
Estep out-llh: 0.18642187118530273
Estep posterior: 0.19256305694580078
Estep out-llh: 0.14090895652770996
Estep posterior: 0.19605088233947754
Estep out-llh: 0.13690710067749023
Estep posterior: 0.19382715225219727
Estep out-llh: 0.13665008544921875
Estep posterior: 0.2292020320892334
Estep out-llh: 0.1453711986541748
Estep posterior: 0.19899797439575195
Estep out-llh: 0.14594101905822754
Estep posterior: 0.19461774826049805
Estep out-llh: 0.1514148712158203
Estep posterior: 0.19896697998046875
Estep out-llh: 0.17642903327941895
Estep posterior: 0.19644403457641602
Estep out-llh: 0.1785888671875
Estep posterior: 0.19952893257141113
Estep out-llh: 0.13724493980407715
Estep posterior: 0.19222617149353027
Estep out-llh: 0.13768315315246582
Estep posterior: 0.22669434547424316
Estep out-llh: 0.1419997215270996
Estep posterior: 0.26065778732299805
Estep out-llh: 0.1126241683959961
Estep posterior: 0.11485981941223145
Estep out-llh: 0.0934610366821289
Estep posterior: 0.11811995506286621
Estep out-llh: 0.09383201599121094
Estep posterior: 0.16371917724609375
Estep out-llh: 0.09408378601074219
Estep posterior: 0.12363910675048828
Estep out-llh: 0.09522104263305664
Estep posterior: 0.12262415885925293
Estep out-llh: 0.0958409309387207
Estep posterior: 0.12392616271972656
Estep out-llh: 0.09647011756896973
Estep posterior: 0.12378597259521484
Estep out-llh: 0.0944209098815918
Estep posterior: 0.177001953125
Estep out-llh: 0.11990714073181152
Estep posterior: 0.12345767021179199
Estep out-llh: 0.09819865226745605
Estep posterior: 0.11736011505126953
Estep out-llh: 0.09565114974975586
Estep posterior: 0.11901473999023438
Estep out-llh: 0.09412074089050293
Estep posterior: 0.1194610595703125
Estep out-llh: 0.09779191017150879
Estep posterior: 0.15705275535583496
Estep out-llh: 0.0975348949432373
Estep posterior: 0.11614179611206055
Estep out-llh: 0.0963430404663086
Estep posterior: 0.12065887451171875
Estep out-llh: 0.0947718620300293
Estep posterior: 0.11968874931335449
Estep out-llh: 0.09525823593139648
Estep posterior: 0.12006378173828125
Estep out-llh: 0.09507894515991211
Estep posterior: 0.14675283432006836
Estep in-llh: 0.8224279880523682
Estep out-llh: 1.3267011642456055
Estep posterior: 1.489473819732666
Number of trees checked 12
Runtime (s): 119.61330912500853
Current score: -19450.03720634876
NNI Iter: 58
Estep out-llh: 0.13521218299865723
Estep posterior: 0.1878950595855713
Estep out-llh: 0.13875913619995117
Estep posterior: 0.1943342685699463
Estep out-llh: 0.13415026664733887
Estep posterior: 0.19168615341186523
Estep out-llh: 0.16605210304260254
Estep posterior: 0.18856191635131836
Estep out-llh: 0.1405479907989502
Estep posterior: 0.19718694686889648
Estep out-llh: 0.1374971866607666
Estep posterior: 0.18748211860656738
Estep out-llh: 0.13531970977783203
Estep posterior: 0.22228002548217773
Estep out-llh: 0.1316969394683838
Estep posterior: 0.18514513969421387
Estep out-llh: 0.13557720184326172
Estep posterior: 0.19582390785217285
Estep out-llh: 0.13572287559509277
Estep posterior: 0.2393510341644287
Estep out-llh: 0.13383793830871582
Estep posterior: 0.19550681114196777
Estep out-llh: 0.14290523529052734
Estep posterior: 0.20020580291748047
Estep out-llh: 0.13997888565063477
Estep posterior: 0.23131895065307617
Estep out-llh: 0.14890527725219727
Estep posterior: 0.1914808750152588
Estep out-llh: 0.13964486122131348
Estep posterior: 0.19863200187683105
Estep out-llh: 0.13791704177856445
Estep posterior: 0.19723916053771973
Estep out-llh: 0.1767890453338623
Estep posterior: 0.1959381103515625
Estep out-llh: 0.13642406463623047
Estep posterior: 0.19436025619506836
Estep out-llh: 0.14281201362609863
Estep posterior: 0.20396089553833008
Estep out-llh: 0.19064593315124512
Estep posterior: 0.20420408248901367
Estep out-llh: 0.14409589767456055
Estep posterior: 0.2067420482635498
Estep out-llh: 0.14947986602783203
Estep posterior: 0.2158050537109375
Estep out-llh: 0.1889960765838623
Estep posterior: 0.21449780464172363
Estep out-llh: 0.14997291564941406
Estep posterior: 0.2109389305114746
Estep out-llh: 0.15214300155639648
Estep posterior: 0.2203073501586914
Estep out-llh: 0.20074820518493652
Estep posterior: 0.21091723442077637
Estep out-llh: 0.14757490158081055
Estep posterior: 0.21071791648864746
Estep out-llh: 0.14863181114196777
Estep posterior: 0.21359801292419434
Estep out-llh: 0.1813340187072754
Estep posterior: 0.21454882621765137
Estep out-llh: 0.14314484596252441
Estep posterior: 0.20258665084838867
Estep out-llh: 0.14847707748413086
Estep posterior: 0.2205350399017334
Estep out-llh: 0.1987011432647705
Estep posterior: 0.21516919136047363
Estep out-llh: 0.15140199661254883
Estep posterior: 0.21490097045898438
Estep out-llh: 0.15024995803833008
Estep posterior: 0.21517300605773926
Estep out-llh: 0.18869519233703613
Estep posterior: 0.21421384811401367
Estep in-llh: 0.8301839828491211
Estep out-llh: 1.3493340015411377
Estep posterior: 1.4979751110076904
Number of trees checked 4
Runtime (s): 33.64182337501552
Current score: -19448.05578074122
NNI Iter: 59
Estep out-llh: 0.14738106727600098
Estep posterior: 0.21565794944763184
Estep out-llh: 0.15398502349853516
Estep posterior: 0.22464275360107422
Estep out-llh: 0.216292142868042
Estep posterior: 0.23342514038085938
Estep out-llh: 0.16132783889770508
Estep posterior: 0.23438000679016113
Estep out-llh: 0.1594538688659668
Estep posterior: 0.2397310733795166
Estep out-llh: 0.1881730556488037
Estep posterior: 0.22638201713562012
Estep out-llh: 0.16051220893859863
Estep posterior: 0.23462605476379395
Estep out-llh: 0.15722966194152832
Estep posterior: 0.2340848445892334
Estep out-llh: 0.19803595542907715
Estep posterior: 0.23617291450500488
Estep out-llh: 0.1609790325164795
Estep posterior: 0.22834110260009766
Estep out-llh: 0.1606431007385254
Estep posterior: 0.22864103317260742
Estep out-llh: 0.19688081741333008
Estep posterior: 0.2333660125732422
Estep out-llh: 0.16081476211547852
Estep posterior: 0.23369503021240234
Estep out-llh: 0.15733027458190918
Estep posterior: 0.22978496551513672
Estep out-llh: 0.198897123336792
Estep posterior: 0.23530006408691406
Estep out-llh: 0.1634819507598877
Estep posterior: 0.2360057830810547
Estep out-llh: 0.1616532802581787
Estep posterior: 0.2353830337524414
Estep out-llh: 0.1865992546081543
Estep posterior: 0.23379921913146973
Estep out-llh: 0.15833520889282227
Estep posterior: 0.2352139949798584
Estep out-llh: 0.15633201599121094
Estep posterior: 0.27849912643432617
Estep out-llh: 0.1559617519378662
Estep posterior: 0.23361897468566895
Estep out-llh: 0.15822577476501465
Estep posterior: 0.22979307174682617
Estep out-llh: 0.15642690658569336
Estep posterior: 0.259937047958374
Estep out-llh: 0.16161799430847168
Estep posterior: 0.2395169734954834
Estep out-llh: 0.16243314743041992
Estep posterior: 0.2352292537689209
Estep out-llh: 0.16060709953308105
Estep posterior: 0.2725839614868164
Estep out-llh: 0.16185307502746582
Estep posterior: 0.2378101348876953
Estep out-llh: 0.16229701042175293
Estep posterior: 0.20852923393249512
Estep out-llh: 0.16406702995300293
Estep posterior: 0.18031811714172363
Estep out-llh: 0.11401915550231934
Estep posterior: 0.1777360439300537
Estep out-llh: 0.11205673217773438
Estep posterior: 0.164323091506958
Estep out-llh: 0.14456510543823242
Estep posterior: 0.17905092239379883
Estep out-llh: 0.12545275688171387
Estep posterior: 0.17616605758666992
Estep out-llh: 0.12530183792114258
Estep posterior: 0.18667101860046387
Estep out-llh: 0.0769662857055664
Estep posterior: 0.1013941764831543
Estep out-llh: 0.08068728446960449
Estep posterior: 0.10459589958190918
Estep out-llh: 0.08097577095031738
Estep posterior: 0.1058199405670166
Estep out-llh: 0.08095812797546387
Estep posterior: 0.1033170223236084
Estep out-llh: 0.1113741397857666
Estep posterior: 0.10498404502868652
Estep out-llh: 0.08148789405822754
Estep posterior: 0.10649418830871582
Estep out-llh: 0.08130192756652832
Estep posterior: 0.10531210899353027
Estep out-llh: 0.07609796524047852
Estep posterior: 0.09719967842102051
Estep out-llh: 0.08214020729064941
Estep posterior: 0.19649195671081543
Estep out-llh: 0.08120894432067871
Estep posterior: 0.10371804237365723
Estep out-llh: 0.07817387580871582
Estep posterior: 0.10242009162902832
Estep out-llh: 0.0796651840209961
Estep posterior: 0.1098480224609375
Estep out-llh: 0.0797119140625
Estep posterior: 0.10469293594360352
Estep out-llh: 0.10730195045471191
Estep posterior: 0.10286784172058105
Estep out-llh: 0.0792689323425293
Estep posterior: 0.1049962043762207
Estep in-llh: 0.6246151924133301
Estep out-llh: 1.015152931213379
Estep posterior: 1.181251049041748
Number of trees checked 4
Runtime (s): 39.73586733301636
Current score: -19446.68491872158
NNI Iter: 60
Estep out-llh: 0.11150813102722168
Estep posterior: 0.17156982421875
Estep out-llh: 0.12192797660827637
Estep posterior: 0.23899602890014648
Estep out-llh: 0.12269377708435059
Estep posterior: 0.17773008346557617
Estep out-llh: 0.12173795700073242
Estep posterior: 0.1805121898651123
Estep out-llh: 0.11967992782592773
Estep posterior: 0.21047496795654297
Estep out-llh: 0.11769413948059082
Estep posterior: 0.18235087394714355
Estep out-llh: 0.11930012702941895
Estep posterior: 0.18221211433410645
Estep out-llh: 0.12366485595703125
Estep posterior: 0.2099440097808838
Estep out-llh: 0.12252306938171387
Estep posterior: 0.18354415893554688
Estep out-llh: 0.12259292602539062
Estep posterior: 0.1852719783782959
Estep out-llh: 0.12331485748291016
Estep posterior: 0.21715879440307617
Estep out-llh: 0.12450313568115234
Estep posterior: 0.18016910552978516
Estep out-llh: 0.126694917678833
Estep posterior: 0.17947077751159668
Estep out-llh: 0.15795207023620605
Estep posterior: 0.1835939884185791
Estep out-llh: 0.12372779846191406
Estep posterior: 0.1850271224975586
Estep out-llh: 0.12232089042663574
Estep posterior: 0.18591904640197754
Estep out-llh: 0.15445494651794434
Estep posterior: 0.1822202205657959
Estep out-llh: 0.12514686584472656
Estep posterior: 0.18468618392944336
Estep in-llh: 0.6269209384918213
Estep out-llh: 1.0151150226593018
Estep posterior: 1.1757469177246094
Number of trees checked 2
Runtime (s): 15.67445333302021
Current score: -19445.553865482492
NNI Iter: 61
Estep out-llh: 0.07676839828491211
Estep posterior: 0.0981910228729248
Estep out-llh: 0.07936525344848633
Estep posterior: 0.10445809364318848
Estep out-llh: 0.08870887756347656
Estep posterior: 0.16534805297851562
Estep out-llh: 0.08234000205993652
Estep posterior: 0.1055150032043457
Estep out-llh: 0.08133792877197266
Estep posterior: 0.10659623146057129
Estep out-llh: 0.08021903038024902
Estep posterior: 0.10559368133544922
Estep in-llh: 0.6331031322479248
Estep out-llh: 1.0186669826507568
Estep posterior: 1.1425790786743164
Number of trees checked 2
Runtime (s): 6.95048937498359
Current score: -19443.001786850546
NNI Iter: 62
Estep out-llh: 0.09920001029968262
Estep posterior: 0.1396651268005371
Estep out-llh: 0.10306501388549805
Estep posterior: 0.21540093421936035
Estep out-llh: 0.1029820442199707
Estep posterior: 0.1419360637664795
Estep out-llh: 0.1058950424194336
Estep posterior: 0.14777588844299316
Estep out-llh: 0.10457324981689453
Estep posterior: 0.1465921401977539
Estep out-llh: 0.13201093673706055
Estep posterior: 0.14746880531311035
Estep out-llh: 0.10570907592773438
Estep posterior: 0.1476900577545166
Estep out-llh: 0.10376882553100586
Estep posterior: 0.1460258960723877
Estep in-llh: 0.6224157810211182
Estep out-llh: 1.0061352252960205
Estep posterior: 1.1480817794799805
Number of trees checked 2
Runtime (s): 8.740836667013355
Current score: -19442.861575333773
NNI Iter: 63
Estep out-llh: 0.0762181282043457
Estep posterior: 0.10209107398986816
Estep out-llh: 0.07928705215454102
Estep posterior: 0.10199189186096191
Estep out-llh: 0.14353394508361816
Estep posterior: 0.10110592842102051
Estep out-llh: 0.08051466941833496
Estep posterior: 0.1039741039276123
Estep out-llh: 0.07976508140563965
Estep posterior: 0.10500407218933105
Estep out-llh: 0.08023500442504883
Estep posterior: 0.10511374473571777
Estep out-llh: 0.08052897453308105
Estep posterior: 0.1361100673675537
Estep out-llh: 0.0810401439666748
Estep posterior: 0.10175108909606934
Estep out-llh: 0.07973885536193848
Estep posterior: 0.10623311996459961
Estep out-llh: 0.08214282989501953
Estep posterior: 0.10466480255126953
Estep out-llh: 0.07853293418884277
Estep posterior: 0.1043539047241211
Estep out-llh: 0.11129021644592285
Estep posterior: 0.1056661605834961
Estep out-llh: 0.08179092407226562
Estep posterior: 0.10231804847717285
Estep out-llh: 0.09960293769836426
Estep posterior: 0.11694478988647461
Estep out-llh: 0.08197307586669922
Estep posterior: 0.10465502738952637
Estep out-llh: 0.08313488960266113
Estep posterior: 0.13725495338439941
Estep in-llh: 0.6219260692596436
Estep out-llh: 1.0044670104980469
Estep posterior: 1.0883216857910156
Number of trees checked 2
Runtime (s): 11.361095583008137
Current score: -19440.12352614682
NNI Iter: 64
Estep out-llh: 0.07454586029052734
Estep posterior: 0.0959312915802002
Estep out-llh: 0.07811808586120605
Estep posterior: 0.10039997100830078
Estep out-llh: 0.07854294776916504
Estep posterior: 0.10004377365112305
Estep out-llh: 0.07908296585083008
Estep posterior: 0.10162496566772461
Estep out-llh: 0.13673615455627441
Estep posterior: 0.09458208084106445
Estep out-llh: 0.07538199424743652
Estep posterior: 0.10162687301635742
Estep out-llh: 0.07846784591674805
Estep posterior: 0.09968376159667969
Estep out-llh: 0.07740306854248047
Estep posterior: 0.10004782676696777
Estep out-llh: 0.07724595069885254
Estep posterior: 0.12914109230041504
Estep out-llh: 0.08397197723388672
Estep posterior: 0.11220502853393555
Estep out-llh: 0.08569622039794922
Estep posterior: 0.11478900909423828
Estep out-llh: 0.08600592613220215
Estep posterior: 0.11801600456237793
Estep out-llh: 0.12170696258544922
Estep posterior: 0.11414027214050293
Estep out-llh: 0.08905720710754395
Estep posterior: 0.11564803123474121
Estep out-llh: 0.08972787857055664
Estep posterior: 0.11934399604797363
Estep out-llh: 0.08652901649475098
Estep posterior: 0.11564493179321289
Estep out-llh: 0.11905670166015625
Estep posterior: 0.11208391189575195
Estep out-llh: 0.08839297294616699
Estep posterior: 0.11643195152282715
Estep in-llh: 0.60923171043396
Estep out-llh: 0.9915869235992432
Estep posterior: 1.1223249435424805
Number of trees checked 4
Runtime (s): 12.74986020900542
Current score: -19439.340601342974
NNI Iter: 65
Estep out-llh: 0.06704306602478027
Estep posterior: 0.08336806297302246
Estep out-llh: 0.07059288024902344
Estep posterior: 0.08677387237548828
Estep out-llh: 0.06912469863891602
Estep posterior: 0.08933568000793457
Estep out-llh: 0.13661694526672363
Estep posterior: 0.08732223510742188
Estep out-llh: 0.07255196571350098
Estep posterior: 0.0880897045135498
Estep out-llh: 0.06982803344726562
Estep posterior: 0.08709383010864258
Estep out-llh: 0.06948208808898926
Estep posterior: 0.08928418159484863
Estep out-llh: 0.0706779956817627
Estep posterior: 0.09028005599975586
Estep out-llh: 0.1010899543762207
Estep posterior: 0.090576171875
Estep out-llh: 0.06966304779052734
Estep posterior: 0.08957409858703613
Estep out-llh: 0.06560516357421875
Estep posterior: 0.08067727088928223
Estep out-llh: 0.06920313835144043
Estep posterior: 0.08682107925415039
Estep out-llh: 0.06899404525756836
Estep posterior: 0.08612704277038574
Estep out-llh: 0.1041710376739502
Estep posterior: 0.08604884147644043
Estep out-llh: 0.06891202926635742
Estep posterior: 0.08530783653259277
Estep out-llh: 0.07225227355957031
Estep posterior: 0.08759403228759766
Estep out-llh: 0.07368230819702148
Estep posterior: 0.0869438648223877
Estep out-llh: 0.07027196884155273
Estep posterior: 0.08836674690246582
Estep out-llh: 0.09861111640930176
Estep posterior: 0.08774518966674805
Estep out-llh: 0.07267594337463379
Estep posterior: 0.08870196342468262
Estep out-llh: 0.08933186531066895
Estep posterior: 0.12425398826599121
Estep out-llh: 0.09308290481567383
Estep posterior: 0.13045573234558105
Estep out-llh: 0.1264171600341797
Estep posterior: 0.13546085357666016
Estep out-llh: 0.09739804267883301
Estep posterior: 0.12751102447509766
Estep out-llh: 0.09515690803527832
Estep posterior: 0.12875628471374512
Estep out-llh: 0.09847307205200195
