Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p4_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p4_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.16604971885681152
Estep out-llh: 0.15087485313415527
Estep posterior: 0.16875290870666504
Estep out-llh: 0.12128520011901855
Estep posterior: 0.19700026512145996
Estep out-llh: 0.12308716773986816
Estep posterior: 0.16684818267822266
Estep out-llh: 0.12070775032043457
Estep posterior: 0.16595101356506348
Estep out-llh: 0.12318205833435059
Estep posterior: 0.16931605339050293
Estep out-llh: 0.14927983283996582
Estep posterior: 0.16971206665039062
Estep out-llh: 0.12162184715270996
Estep posterior: 0.16607403755187988
Estep out-llh: 0.12041711807250977
Estep posterior: 0.16727995872497559
Estep out-llh: 0.12266707420349121
Estep posterior: 0.19798803329467773
Estep out-llh: 0.12152981758117676
Estep posterior: 0.16736602783203125
Estep out-llh: 0.12099814414978027
Estep posterior: 0.1695270538330078
Estep out-llh: 0.12155485153198242
Estep posterior: 0.16686677932739258
Estep out-llh: 0.14865708351135254
Estep posterior: 0.1669018268585205
Estep out-llh: 0.1234591007232666
Estep posterior: 0.2031850814819336
Estep out-llh: 0.12337207794189453
Estep posterior: 0.1671159267425537
Estep out-llh: 0.12236905097961426
Estep posterior: 0.17133116722106934
Estep out-llh: 0.1533207893371582
Estep posterior: 0.16876912117004395
Estep out-llh: 0.13802599906921387
Estep posterior: 0.16687417030334473
Estep out-llh: 0.13128399848937988
Estep posterior: 0.1680598258972168
Estep out-llh: 0.12455606460571289
Estep posterior: 0.22903919219970703
Estep out-llh: 0.12639498710632324
Estep posterior: 0.22686386108398438
Estep out-llh: 0.12174701690673828
Estep posterior: 0.16635608673095703
Estep out-llh: 0.120697021484375
Estep posterior: 0.16600823402404785
Estep out-llh: 0.15055489540100098
Estep posterior: 0.17374968528747559
Estep out-llh: 0.12164998054504395
Estep posterior: 0.17127609252929688
Estep out-llh: 0.12786006927490234
Estep posterior: 0.17133092880249023
Estep out-llh: 0.12314772605895996
Estep posterior: 0.20420575141906738
Estep out-llh: 0.12593507766723633
Estep posterior: 0.16971588134765625
Estep out-llh: 0.12312507629394531
Estep posterior: 0.16523504257202148
Estep out-llh: 0.12057185173034668
Estep posterior: 0.16412591934204102
Estep out-llh: 0.12163305282592773
Estep posterior: 0.19588208198547363
Estep out-llh: 0.1254887580871582
Estep posterior: 0.16894888877868652
Estep out-llh: 0.11966395378112793
Estep posterior: 0.16977787017822266
Estep out-llh: 0.1213071346282959
Estep posterior: 0.1703629493713379
Estep out-llh: 0.1517338752746582
Estep posterior: 0.17163705825805664
Estep out-llh: 0.1221768856048584
Estep posterior: 0.1649019718170166
Estep out-llh: 0.12295293807983398
Estep posterior: 0.16765689849853516
Estep out-llh: 0.12419509887695312
Estep posterior: 0.1991579532623291
Estep out-llh: 0.12517189979553223
Estep posterior: 0.16675591468811035
Estep out-llh: 0.12301325798034668
Estep posterior: 0.17003798484802246
Estep out-llh: 0.11283302307128906
Estep posterior: 0.1605842113494873
Estep out-llh: 0.2012929916381836
Estep posterior: 0.16360926628112793
Estep out-llh: 0.1477041244506836
Estep posterior: 0.16849112510681152
Estep out-llh: 0.11960220336914062
Estep posterior: 0.16274690628051758
Estep out-llh: 0.1208181381225586
Estep posterior: 0.20005202293395996
Estep out-llh: 0.11860108375549316
Estep posterior: 0.1656019687652588
Estep out-llh: 0.11779999732971191
Estep posterior: 0.16176414489746094
Estep out-llh: 0.11870789527893066
Estep posterior: 0.1634199619293213
Estep out-llh: 0.14818978309631348
Estep posterior: 0.16579794883728027
Estep out-llh: 0.11847114562988281
Estep posterior: 0.16275596618652344
Estep out-llh: 0.11836481094360352
Estep posterior: 0.16597890853881836
Estep out-llh: 0.11771702766418457
Estep posterior: 0.16243791580200195
Estep out-llh: 0.14578890800476074
Estep posterior: 0.16474080085754395
Estep out-llh: 0.11882424354553223
Estep posterior: 0.1659708023071289
Estep out-llh: 0.12414193153381348
Estep posterior: 0.16636300086975098
Estep out-llh: 0.11888909339904785
Estep posterior: 0.2012310028076172
Estep out-llh: 0.11843180656433105
Estep posterior: 0.162431001663208
Estep out-llh: 0.1200559139251709
Estep posterior: 0.16825604438781738
Estep out-llh: 0.11922907829284668
Estep posterior: 0.16315817832946777
Estep out-llh: 0.1490800380706787
Estep posterior: 0.164154052734375
Estep out-llh: 0.11963796615600586
Estep posterior: 0.16918396949768066
Estep out-llh: 0.11836385726928711
Estep posterior: 0.1622910499572754
Estep out-llh: 0.11862325668334961
Estep posterior: 0.1653890609741211
Estep out-llh: 0.11981892585754395
Estep posterior: 0.16459894180297852
Estep out-llh: 0.12064790725708008
Estep posterior: 0.16414308547973633
Estep out-llh: 0.11940193176269531
Estep posterior: 0.1629927158355713
Estep out-llh: 0.1192169189453125
Estep posterior: 0.2003040313720703
Estep out-llh: 0.11994695663452148
Estep posterior: 0.16447210311889648
Estep out-llh: 0.11991572380065918
Estep posterior: 0.16406488418579102
Estep out-llh: 0.11962509155273438
Estep posterior: 0.16277766227722168
Estep out-llh: 0.15347003936767578
Estep posterior: 0.1653907299041748
Estep out-llh: 0.1186971664428711
Estep posterior: 0.1633009910583496
Estep out-llh: 0.1180717945098877
Estep posterior: 0.1633157730102539
Estep out-llh: 0.12011981010437012
Estep posterior: 0.16564106941223145
Estep out-llh: 0.12024712562561035
Estep posterior: 0.16538214683532715
Estep out-llh: 0.12053918838500977
Estep posterior: 0.17010879516601562
Estep out-llh: 0.11905097961425781
Estep posterior: 0.16725516319274902
Estep out-llh: 0.11807894706726074
Estep posterior: 0.2004680633544922
Estep out-llh: 0.11828780174255371
Estep posterior: 0.16501975059509277
Estep out-llh: 0.11900901794433594
Estep posterior: 0.16613316535949707
Estep out-llh: 0.11885881423950195
Estep posterior: 0.16287922859191895
Estep out-llh: 0.1536860466003418
Estep posterior: 0.16378021240234375
Estep out-llh: 0.11871886253356934
Estep posterior: 0.16601920127868652
Estep out-llh: 0.11944389343261719
Estep posterior: 0.16131210327148438
Estep out-llh: 0.11793088912963867
Estep posterior: 0.16245508193969727
Estep out-llh: 0.11720108985900879
Estep posterior: 0.1621410846710205
Estep out-llh: 0.11864709854125977
Estep posterior: 0.16276097297668457
Estep out-llh: 0.11864995956420898
Estep posterior: 0.16601181030273438
Estep out-llh: 0.12014579772949219
Estep posterior: 0.19646310806274414
Estep out-llh: 0.12021613121032715
Estep posterior: 0.16837000846862793
Estep out-llh: 0.12022876739501953
Estep posterior: 0.16586995124816895
Estep out-llh: 0.11918377876281738
Estep posterior: 0.198958158493042
Estep out-llh: 0.15253210067749023
Estep posterior: 0.16839098930358887
Estep out-llh: 0.12001895904541016
Estep posterior: 0.1683511734008789
Estep out-llh: 0.11844491958618164
Estep posterior: 0.16212773323059082
Estep out-llh: 0.11964988708496094
Estep posterior: 0.18994879722595215
Estep out-llh: 0.1185300350189209
Estep posterior: 0.16263675689697266
Estep out-llh: 0.11914682388305664
Estep posterior: 0.16755914688110352
Estep out-llh: 0.11893510818481445
Estep posterior: 0.16442275047302246
Estep out-llh: 0.11899328231811523
Estep posterior: 0.19334697723388672
Estep out-llh: 0.12044692039489746
Estep posterior: 0.16539311408996582
Estep out-llh: 0.1208200454711914
Estep posterior: 0.1642622947692871
Estep out-llh: 0.12151098251342773
Estep posterior: 0.1666407585144043
Estep out-llh: 0.15327811241149902
Estep posterior: 0.164031982421875
Estep out-llh: 0.11863279342651367
Estep posterior: 0.1659250259399414
Estep out-llh: 0.12058496475219727
Estep posterior: 0.16474390029907227
Estep out-llh: 0.12122607231140137
Estep posterior: 0.19529509544372559
Estep out-llh: 0.14943385124206543
Estep posterior: 0.16948914527893066
Estep out-llh: 0.12116694450378418
Estep posterior: 0.16548609733581543
Estep out-llh: 0.11840987205505371
Estep posterior: 0.16231393814086914
Estep out-llh: 0.1479172706604004
Estep posterior: 0.16717004776000977
Estep out-llh: 0.11878776550292969
Estep posterior: 0.16334009170532227
Estep out-llh: 0.1551361083984375
Estep posterior: 0.2325289249420166
Estep in-llh: 0.3733687400817871
Estep out-llh: 0.6121096611022949
Estep posterior: 0.6621658802032471
Number of trees checked 12
Runtime (s): 168.7550538330106
Current score: -11674.254980457257
NNI Iter: 25
Estep out-llh: 0.14320802688598633
Estep posterior: 0.2729041576385498
Estep out-llh: 0.14431118965148926
Estep posterior: 0.21523618698120117
Estep out-llh: 0.11266088485717773
Estep posterior: 0.15608000755310059
Estep out-llh: 0.15752410888671875
Estep posterior: 0.16220593452453613
Estep out-llh: 0.11955094337463379
Estep posterior: 0.16248011589050293
Estep out-llh: 0.11726880073547363
Estep posterior: 0.16396403312683105
Estep out-llh: 0.11818194389343262
Estep posterior: 0.1937251091003418
Estep out-llh: 0.14398717880249023
Estep posterior: 0.1660778522491455
Estep out-llh: 0.11897110939025879
Estep posterior: 0.16475224494934082
Estep out-llh: 0.1165459156036377
Estep posterior: 0.16451811790466309
Estep out-llh: 0.14612293243408203
Estep posterior: 0.16426706314086914
Estep out-llh: 0.11745309829711914
Estep posterior: 0.16558408737182617
Estep out-llh: 0.11803793907165527
Estep posterior: 0.16452312469482422
Estep out-llh: 0.11742281913757324
Estep posterior: 0.16481781005859375
Estep out-llh: 0.11940979957580566
Estep posterior: 0.16313433647155762
Estep out-llh: 0.11709403991699219
Estep posterior: 0.16462302207946777
Estep out-llh: 0.11890482902526855
Estep posterior: 0.16541099548339844
Estep out-llh: 0.11965680122375488
Estep posterior: 0.20105504989624023
Estep out-llh: 0.11813807487487793
Estep posterior: 0.16524481773376465
Estep out-llh: 0.11893105506896973
Estep posterior: 0.16635513305664062
Estep out-llh: 0.11775374412536621
Estep posterior: 0.16344976425170898
Estep out-llh: 0.14972496032714844
Estep posterior: 0.16511297225952148
Estep out-llh: 0.12065005302429199
Estep posterior: 0.16622161865234375
Estep out-llh: 0.11758089065551758
Estep posterior: 0.1621239185333252
Estep out-llh: 0.11820793151855469
Estep posterior: 0.17209601402282715
Estep out-llh: 0.11793398857116699
Estep posterior: 0.16434812545776367
Estep out-llh: 0.11725807189941406
Estep posterior: 0.16423392295837402
Estep out-llh: 0.13089585304260254
Estep posterior: 0.16461777687072754
Estep out-llh: 0.11868596076965332
Estep posterior: 0.2245938777923584
Estep out-llh: 0.12162375450134277
Estep posterior: 0.16516590118408203
Estep out-llh: 0.12209415435791016
Estep posterior: 0.1630849838256836
Estep out-llh: 0.12392091751098633
Estep posterior: 0.16676926612854004
Estep out-llh: 0.14889788627624512
Estep posterior: 0.16643381118774414
Estep out-llh: 0.1195840835571289
Estep posterior: 0.19031786918640137
Estep out-llh: 0.11829209327697754
Estep posterior: 0.16200995445251465
Estep out-llh: 0.11912107467651367
Estep posterior: 0.16457605361938477
Estep out-llh: 0.11847686767578125
Estep posterior: 0.1634349822998047
Estep out-llh: 0.11759495735168457
Estep posterior: 0.16146206855773926
Estep out-llh: 0.11779093742370605
Estep posterior: 0.1643068790435791
Estep out-llh: 0.11693882942199707
Estep posterior: 0.1917572021484375
Estep out-llh: 0.11859703063964844
Estep posterior: 0.16245508193969727
Estep out-llh: 0.11792993545532227
Estep posterior: 0.16237998008728027
Estep out-llh: 0.11816692352294922
Estep posterior: 0.16174602508544922
Estep out-llh: 0.14839816093444824
Estep posterior: 0.1638810634613037
Estep out-llh: 0.1177217960357666
Estep posterior: 0.1653001308441162
Estep out-llh: 0.11793708801269531
Estep posterior: 0.16382837295532227
Estep out-llh: 0.11896920204162598
Estep posterior: 0.1907367706298828
Estep out-llh: 0.11813092231750488
Estep posterior: 0.16393184661865234
Estep out-llh: 0.11772608757019043
Estep posterior: 0.16122865676879883
Estep out-llh: 0.11768984794616699
Estep posterior: 0.16156578063964844
Estep out-llh: 0.11812090873718262
Estep posterior: 0.2191760540008545
Estep out-llh: 0.11748123168945312
Estep posterior: 0.16152000427246094
Estep out-llh: 0.11788392066955566
Estep posterior: 0.16132402420043945
Estep out-llh: 0.11894798278808594
Estep posterior: 0.16293096542358398
Estep out-llh: 0.14713287353515625
Estep posterior: 0.1623857021331787
Estep out-llh: 0.11404609680175781
Estep posterior: 0.15745997428894043
Estep out-llh: 0.11827802658081055
Estep posterior: 0.1629948616027832
Estep out-llh: 0.13236212730407715
Estep posterior: 0.12399411201477051
Estep out-llh: 0.09714460372924805
Estep posterior: 0.12670326232910156
Estep out-llh: 0.09158086776733398
Estep posterior: 0.1204826831817627
Estep out-llh: 0.09638714790344238
Estep posterior: 0.12784409523010254
Estep out-llh: 0.16878676414489746
Estep posterior: 0.1922469139099121
Estep out-llh: 0.1367051601409912
Estep posterior: 0.20129084587097168
Estep out-llh: 0.13378310203552246
Estep posterior: 0.19418907165527344
Estep out-llh: 0.08149194717407227
Estep posterior: 0.10463166236877441
Estep out-llh: 0.08710789680480957
Estep posterior: 0.10788774490356445
Estep out-llh: 0.11487007141113281
Estep posterior: 0.1056220531463623
Estep out-llh: 0.08756780624389648
Estep posterior: 0.10928487777709961
Estep in-llh: 0.37010979652404785
Estep out-llh: 0.6018061637878418
Estep posterior: 0.6471500396728516
Number of trees checked 10
Runtime (s): 41.74100941698998
Current score: -11673.669123394693
NNI Iter: 26
Estep out-llh: 0.08153438568115234
Estep posterior: 0.1540679931640625
Estep out-llh: 0.08585715293884277
Estep posterior: 0.10982680320739746
Estep out-llh: 0.0856931209564209
Estep posterior: 0.10787510871887207
Estep out-llh: 0.08526992797851562
Estep posterior: 0.10668587684631348
Estep out-llh: 0.08617687225341797
Estep posterior: 0.1075141429901123
Estep out-llh: 0.08571910858154297
Estep posterior: 0.13741397857666016
Estep out-llh: 0.08610105514526367
Estep posterior: 0.10896492004394531
Estep out-llh: 0.08567214012145996
Estep posterior: 0.1081852912902832
Estep out-llh: 0.08535599708557129
Estep posterior: 0.10724520683288574
Estep out-llh: 0.08608484268188477
Estep posterior: 0.107421875
Estep out-llh: 0.08640909194946289
Estep posterior: 0.13528800010681152
Estep out-llh: 0.08618617057800293
Estep posterior: 0.10759687423706055
Estep out-llh: 0.08683896064758301
Estep posterior: 0.10866093635559082
Estep out-llh: 0.08647561073303223
Estep posterior: 0.1076202392578125
Estep out-llh: 0.08617496490478516
Estep posterior: 0.10752105712890625
Estep out-llh: 0.08585023880004883
Estep posterior: 0.1080160140991211
Estep out-llh: 0.08696508407592773
Estep posterior: 0.10833215713500977
Estep out-llh: 0.08705687522888184
Estep posterior: 0.10936713218688965
Estep out-llh: 0.08598089218139648
Estep posterior: 0.10915398597717285
Estep out-llh: 0.08566498756408691
Estep posterior: 0.10724806785583496
Estep out-llh: 0.0860438346862793
Estep posterior: 0.1069340705871582
Estep out-llh: 0.11357688903808594
Estep posterior: 0.10820293426513672
Estep out-llh: 0.0869140625
Estep posterior: 0.10756301879882812
Estep out-llh: 0.08635091781616211
Estep posterior: 0.10863304138183594
Estep out-llh: 0.08642268180847168
Estep posterior: 0.10749578475952148
Estep out-llh: 0.08639788627624512
Estep posterior: 0.10758399963378906
Estep out-llh: 0.11324596405029297
Estep posterior: 0.10793280601501465
Estep out-llh: 0.08687305450439453
Estep posterior: 0.10979676246643066
Estep out-llh: 0.08744096755981445
Estep posterior: 0.10753798484802246
Estep out-llh: 0.08669686317443848
Estep posterior: 0.10843586921691895
Estep out-llh: 0.08890700340270996
Estep posterior: 0.10988092422485352
Estep out-llh: 0.11440610885620117
Estep posterior: 0.10870718955993652
Estep out-llh: 0.08712387084960938
Estep posterior: 0.11093878746032715
Estep out-llh: 0.08713889122009277
Estep posterior: 0.10741090774536133
Estep out-llh: 0.08711886405944824
Estep posterior: 0.10830402374267578
Estep out-llh: 0.08698582649230957
Estep posterior: 0.10988092422485352
Estep out-llh: 0.11405110359191895
Estep posterior: 0.11049604415893555
Estep out-llh: 0.08730506896972656
Estep posterior: 0.1080927848815918
Estep out-llh: 0.08725404739379883
Estep posterior: 0.10734891891479492
Estep out-llh: 0.08835721015930176
Estep posterior: 0.10928106307983398
Estep out-llh: 0.08622479438781738
Estep posterior: 0.10784792900085449
Estep out-llh: 0.11402583122253418
Estep posterior: 0.10813522338867188
Estep out-llh: 0.08771491050720215
Estep posterior: 0.10947299003601074
Estep out-llh: 0.0869591236114502
Estep posterior: 0.10894012451171875
Estep out-llh: 0.08682703971862793
Estep posterior: 0.1083519458770752
Estep in-llh: 0.37064385414123535
Estep out-llh: 0.6051650047302246
Estep posterior: 0.6473140716552734
Number of trees checked 2
Runtime (s): 21.116085583984386
Current score: -11673.64417091455
NNI Iter: 27
Estep out-llh: 0.09234499931335449
Estep posterior: 0.16988420486450195
Estep out-llh: 0.09701871871948242
Estep posterior: 0.12851619720458984
Estep out-llh: 0.09246397018432617
Estep posterior: 0.12180519104003906
Estep out-llh: 0.0955650806427002
Estep posterior: 0.1246330738067627
Estep out-llh: 0.12436795234680176
Estep posterior: 0.21630096435546875
Estep out-llh: 0.12820816040039062
Estep posterior: 0.18342804908752441
Estep out-llh: 0.12277388572692871
Estep posterior: 0.17708420753479004
Estep out-llh: 0.1280069351196289
Estep posterior: 0.2221982479095459
Estep out-llh: 0.12254905700683594
Estep posterior: 0.1748368740081787
Estep out-llh: 0.12838411331176758
Estep posterior: 0.18294191360473633
Estep out-llh: 0.12326502799987793
Estep posterior: 0.2147078514099121
Estep out-llh: 0.12789297103881836
Estep posterior: 0.18279385566711426
Estep out-llh: 0.12818479537963867
Estep posterior: 0.18295812606811523
Estep out-llh: 0.12860989570617676
Estep posterior: 0.2090747356414795
Estep out-llh: 0.12787699699401855
Estep posterior: 0.18126702308654785
Estep out-llh: 0.12856006622314453
Estep posterior: 0.1837940216064453
Estep out-llh: 0.12884974479675293
Estep posterior: 0.18175697326660156
Estep out-llh: 0.1561892032623291
Estep posterior: 0.18178105354309082
Estep out-llh: 0.1280808448791504
Estep posterior: 0.18461894989013672
Estep out-llh: 0.12850522994995117
Estep posterior: 0.1841721534729004
Estep out-llh: 0.1279621124267578
Estep posterior: 0.2091691493988037
Estep out-llh: 0.1289348602294922
Estep posterior: 0.18273591995239258
Estep out-llh: 0.12880468368530273
Estep posterior: 0.18215298652648926
Estep out-llh: 0.12914204597473145
Estep posterior: 0.18404316902160645
Estep out-llh: 0.1281569004058838
Estep posterior: 0.18058228492736816
Estep out-llh: 0.12981224060058594
Estep posterior: 0.1813507080078125
Estep out-llh: 0.12829995155334473
Estep posterior: 0.18254494667053223
Estep out-llh: 0.15908193588256836
Estep posterior: 0.18144583702087402
Estep out-llh: 0.12911534309387207
Estep posterior: 0.18051505088806152
Estep out-llh: 0.09349584579467773
Estep posterior: 0.12234807014465332
Estep out-llh: 0.09748125076293945
Estep posterior: 0.1279008388519287
Estep out-llh: 0.09686088562011719
Estep posterior: 0.1283559799194336
Estep out-llh: 0.09792923927307129
Estep posterior: 0.1277000904083252
Estep out-llh: 0.09779000282287598
Estep posterior: 0.1273181438446045
Estep out-llh: 0.09797406196594238
Estep posterior: 0.12632107734680176
Estep out-llh: 0.09823107719421387
Estep posterior: 0.15471315383911133
Estep out-llh: 0.09847784042358398
Estep posterior: 0.12743210792541504
Estep out-llh: 0.09664297103881836
Estep posterior: 0.12884998321533203
Estep out-llh: 0.09786391258239746
Estep posterior: 0.12961196899414062
Estep out-llh: 0.0972909927368164
Estep posterior: 0.12697911262512207
Estep out-llh: 0.12491106986999512
Estep posterior: 0.12650704383850098
Estep out-llh: 0.09802579879760742
Estep posterior: 0.12833213806152344
Estep out-llh: 0.0975799560546875
Estep posterior: 0.12875103950500488
Estep out-llh: 0.09798598289489746
Estep posterior: 0.12682700157165527
Estep out-llh: 0.09738659858703613
Estep posterior: 0.15612483024597168
Estep out-llh: 0.09665298461914062
Estep posterior: 0.12854981422424316
Estep out-llh: 0.09818506240844727
Estep posterior: 0.12862110137939453
Estep out-llh: 0.0972280502319336
Estep posterior: 0.1279129981994629
Estep out-llh: 0.0988609790802002
Estep posterior: 0.128403902053833
Estep out-llh: 0.12535405158996582
Estep posterior: 0.1293959617614746
Estep out-llh: 0.09862017631530762
Estep posterior: 0.12801289558410645
Estep out-llh: 0.09866189956665039
Estep posterior: 0.12741708755493164
Estep out-llh: 0.09789204597473145
Estep posterior: 0.12666702270507812
Estep out-llh: 0.09702610969543457
Estep posterior: 0.15602874755859375
Estep out-llh: 0.09737610816955566
Estep posterior: 0.13199591636657715
Estep out-llh: 0.10693669319152832
Estep posterior: 0.1351940631866455
Estep out-llh: 0.09968996047973633
Estep posterior: 0.13367819786071777
Estep out-llh: 0.09929180145263672
Estep posterior: 0.13404393196105957
Estep out-llh: 0.13297104835510254
Estep posterior: 0.13093090057373047
Estep in-llh: 0.37538599967956543
Estep out-llh: 0.5814008712768555
Estep posterior: 0.7690620422363281
Number of trees checked 8
Runtime (s): 34.36333837499842
Current score: -11671.62840518862
NNI Iter: 28
Estep out-llh: 0.07218098640441895
Estep posterior: 0.0857400894165039
Estep out-llh: 0.07417607307434082
Estep posterior: 0.09010195732116699
Estep out-llh: 0.07468390464782715
Estep posterior: 0.09053492546081543
Estep out-llh: 0.07579803466796875
Estep posterior: 0.0912027359008789
Estep out-llh: 0.11422204971313477
Estep posterior: 0.09005165100097656
Estep out-llh: 0.07516717910766602
Estep posterior: 0.08974385261535645
Estep out-llh: 0.07471919059753418
Estep posterior: 0.09018301963806152
Estep out-llh: 0.07574200630187988
Estep posterior: 0.09017801284790039
Estep out-llh: 0.07443094253540039
Estep posterior: 0.09101176261901855
Estep out-llh: 0.07473897933959961
Estep posterior: 0.11769986152648926
Estep out-llh: 0.07490205764770508
Estep posterior: 0.0901648998260498
Estep out-llh: 0.07677793502807617
Estep posterior: 0.08987712860107422
Estep out-llh: 0.07518315315246582
Estep posterior: 0.0904548168182373
Estep out-llh: 0.0760641098022461
Estep posterior: 0.09185504913330078
Estep out-llh: 0.07531595230102539
Estep posterior: 0.08950996398925781
Estep out-llh: 0.0759589672088623
Estep posterior: 0.11726689338684082
Estep out-llh: 0.07570362091064453
Estep posterior: 0.09075713157653809
Estep out-llh: 0.0759580135345459
Estep posterior: 0.08988690376281738
Estep out-llh: 0.07660889625549316
Estep posterior: 0.09072422981262207
Estep out-llh: 0.07821011543273926
Estep posterior: 0.09242415428161621
Estep out-llh: 0.0761260986328125
Estep posterior: 0.09212708473205566
Estep out-llh: 0.07647109031677246
Estep posterior: 0.12542390823364258
Estep out-llh: 0.07759594917297363
Estep posterior: 0.09316492080688477
Estep out-llh: 0.0769810676574707
Estep posterior: 0.09024691581726074
Estep out-llh: 0.07677388191223145
Estep posterior: 0.09237813949584961
Estep out-llh: 0.07684993743896484
Estep posterior: 0.09177875518798828
Estep out-llh: 0.07663512229919434
Estep posterior: 0.09147095680236816
Estep out-llh: 0.07595586776733398
Estep posterior: 0.11794805526733398
Estep out-llh: 0.07621908187866211
Estep posterior: 0.09095406532287598
Estep out-llh: 0.07741808891296387
Estep posterior: 0.09164214134216309
Estep out-llh: 0.07584309577941895
Estep posterior: 0.09143280982971191
Estep out-llh: 0.07614421844482422
Estep posterior: 0.09217524528503418
Estep out-llh: 0.07804489135742188
Estep posterior: 0.09063196182250977
Estep out-llh: 0.10461187362670898
Estep posterior: 0.09129881858825684
Estep out-llh: 0.0765380859375
Estep posterior: 0.09115481376647949
Estep out-llh: 0.07552886009216309
Estep posterior: 0.09153485298156738
Estep in-llh: 0.37609386444091797
Estep out-llh: 0.6128048896789551
Estep posterior: 0.6500890254974365
Number of trees checked 2
Runtime (s): 15.346587874984834
Current score: -11670.003464202216
NNI Iter: 29
Estep out-llh: 0.15247178077697754
Estep posterior: 0.22961211204528809
Estep out-llh: 0.20589089393615723
Estep posterior: 0.23636603355407715
Estep out-llh: 0.15433311462402344
Estep posterior: 0.23024511337280273
Estep out-llh: 0.16008496284484863
Estep posterior: 0.2806849479675293
Estep out-llh: 0.1589949131011963
Estep posterior: 0.2404947280883789
Estep out-llh: 0.15996718406677246
Estep posterior: 0.24349188804626465
Estep out-llh: 0.1901841163635254
Estep posterior: 0.23858904838562012
Estep out-llh: 0.1589198112487793
Estep posterior: 0.24078989028930664
Estep out-llh: 0.16025805473327637
Estep posterior: 0.23793721199035645
Estep out-llh: 0.19280290603637695
Estep posterior: 0.2427670955657959
Estep out-llh: 0.1600940227508545
Estep posterior: 0.24389100074768066
Estep out-llh: 0.15962791442871094
Estep posterior: 0.27719593048095703
Estep out-llh: 0.16035795211791992
Estep posterior: 0.24096918106079102
Estep out-llh: 0.15988993644714355
Estep posterior: 0.2385540008544922
Estep out-llh: 0.16195416450500488
Estep posterior: 0.26944708824157715
Estep out-llh: 0.15923213958740234
Estep posterior: 0.2426302433013916
Estep out-llh: 0.1603710651397705
Estep posterior: 0.24002885818481445
Estep out-llh: 0.19155311584472656
Estep posterior: 0.2405989170074463
Estep out-llh: 0.160844087600708
Estep posterior: 0.24135971069335938
Estep out-llh: 0.16184663772583008
Estep posterior: 0.2763240337371826
Estep out-llh: 0.12578892707824707
Estep posterior: 0.17819690704345703
Estep out-llh: 0.1291208267211914
Estep posterior: 0.18780088424682617
Estep in-llh: 0.375385046005249
Estep out-llh: 0.6127302646636963
Estep posterior: 0.6511168479919434
Number of trees checked 4
Runtime (s): 18.868841124989558
Current score: -11669.282280191388
NNI Iter: 30
Estep out-llh: 0.07195615768432617
Estep posterior: 0.08728218078613281
Estep out-llh: 0.12204504013061523
Estep posterior: 0.09228181838989258
Estep out-llh: 0.07630109786987305
Estep posterior: 0.09218525886535645
Estep out-llh: 0.07634687423706055
Estep posterior: 0.09119796752929688
Estep out-llh: 0.07525491714477539
Estep posterior: 0.0913398265838623
Estep out-llh: 0.07713007926940918
Estep posterior: 0.09135913848876953
Estep out-llh: 0.07538509368896484
Estep posterior: 0.0913400650024414
Estep out-llh: 0.10564970970153809
Estep posterior: 0.09291291236877441
Estep out-llh: 0.07641315460205078
Estep posterior: 0.09232878684997559
Estep out-llh: 0.07730269432067871
Estep posterior: 0.09110569953918457
Estep out-llh: 0.07562708854675293
Estep posterior: 0.09201788902282715
Estep out-llh: 0.07626819610595703
Estep posterior: 0.09154486656188965
Estep out-llh: 0.07598376274108887
Estep posterior: 0.09076499938964844
Estep out-llh: 0.10364699363708496
Estep posterior: 0.09233474731445312
Estep out-llh: 0.07638406753540039
Estep posterior: 0.09102702140808105
Estep out-llh: 0.07609701156616211
Estep posterior: 0.09343433380126953
Estep out-llh: 0.07622718811035156
Estep posterior: 0.09238195419311523
Estep out-llh: 0.07356905937194824
Estep posterior: 0.08888411521911621
Estep out-llh: 0.07747411727905273
Estep posterior: 0.12738490104675293
Estep out-llh: 0.0781850814819336
Estep posterior: 0.09311389923095703
Estep out-llh: 0.07670879364013672
Estep posterior: 0.09258103370666504
Estep out-llh: 0.07661986351013184
Estep posterior: 0.09257316589355469
Estep out-llh: 0.07729983329772949
Estep posterior: 0.0945580005645752
Estep out-llh: 0.07787013053894043
Estep posterior: 0.09227228164672852
Estep out-llh: 0.078338623046875
Estep posterior: 0.11858701705932617
Estep out-llh: 0.0769190788269043
Estep posterior: 0.09270000457763672
Estep out-llh: 0.0842888355255127
Estep posterior: 0.09326601028442383
Estep out-llh: 0.07712984085083008
Estep posterior: 0.09315609931945801
Estep out-llh: 0.07822489738464355
Estep posterior: 0.09303617477416992
Estep out-llh: 0.07792115211486816
Estep posterior: 0.09332799911499023
