Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p5_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p5_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep posterior: 0.15154576301574707
Estep out-llh: 0.11067628860473633
Estep posterior: 0.15188980102539062
Estep out-llh: 0.11149907112121582
Estep posterior: 0.14840388298034668
Estep out-llh: 0.1109609603881836
Estep posterior: 0.1871778964996338
Estep out-llh: 0.10965204238891602
Estep posterior: 0.1479320526123047
Estep out-llh: 0.11102175712585449
Estep posterior: 0.15025591850280762
Estep out-llh: 0.11045002937316895
Estep posterior: 0.15140581130981445
Estep out-llh: 0.11015105247497559
Estep posterior: 0.1803739070892334
Estep out-llh: 0.11095309257507324
Estep posterior: 0.1520226001739502
Estep out-llh: 0.11094903945922852
Estep posterior: 0.15246105194091797
Estep out-llh: 0.11158204078674316
Estep posterior: 0.14854192733764648
Estep out-llh: 0.11184406280517578
Estep posterior: 0.18953299522399902
Estep out-llh: 0.12193894386291504
Estep posterior: 0.1553652286529541
Estep out-llh: 0.11096906661987305
Estep posterior: 0.14909601211547852
Estep out-llh: 0.11146974563598633
Estep posterior: 0.14835500717163086
Estep out-llh: 0.10940122604370117
Estep posterior: 0.17943024635314941
Estep out-llh: 0.10806083679199219
Estep posterior: 0.14497590065002441
Estep out-llh: 0.11133813858032227
Estep posterior: 0.15132594108581543
Estep out-llh: 0.14235401153564453
Estep posterior: 0.15150690078735352
Estep out-llh: 0.11327505111694336
Estep posterior: 0.18711090087890625
Estep out-llh: 0.11106562614440918
Estep posterior: 0.15277886390686035
Estep out-llh: 0.11356306076049805
Estep posterior: 0.15424680709838867
Estep out-llh: 0.1118919849395752
Estep posterior: 0.15134406089782715
Estep out-llh: 0.11093401908874512
Estep posterior: 0.1793980598449707
Estep out-llh: 0.1101229190826416
Estep posterior: 0.15491080284118652
Estep out-llh: 0.11323976516723633
Estep posterior: 0.15374112129211426
Estep out-llh: 0.11039304733276367
Estep posterior: 0.15149283409118652
Estep out-llh: 0.11220788955688477
Estep posterior: 0.15749025344848633
Estep out-llh: 0.11093306541442871
Estep posterior: 0.15422487258911133
Estep out-llh: 0.1119999885559082
Estep posterior: 0.1501777172088623
Estep out-llh: 0.11353397369384766
Estep posterior: 0.1552140712738037
Estep out-llh: 0.11469888687133789
Estep posterior: 0.15384411811828613
Estep out-llh: 0.10749006271362305
Estep posterior: 0.14536094665527344
Estep out-llh: 0.10881924629211426
Estep posterior: 0.14917802810668945
Estep out-llh: 0.11971926689147949
Estep posterior: 0.16157126426696777
Estep out-llh: 0.11537599563598633
Estep posterior: 0.19337773323059082
Estep out-llh: 0.11498904228210449
Estep posterior: 0.1493692398071289
Estep out-llh: 0.11205196380615234
Estep posterior: 0.15229082107543945
Estep out-llh: 0.11155295372009277
Estep posterior: 0.1522691249847412
Estep out-llh: 0.11184215545654297
Estep posterior: 0.17846107482910156
Estep out-llh: 0.11338019371032715
Estep posterior: 0.15291762351989746
Estep out-llh: 0.11239886283874512
Estep posterior: 0.15138912200927734
Estep out-llh: 0.10731220245361328
Estep posterior: 0.14553093910217285
Estep out-llh: 0.15523195266723633
Estep posterior: 0.15268707275390625
Estep out-llh: 0.11179995536804199
Estep posterior: 0.1488180160522461
Estep out-llh: 0.11298513412475586
Estep posterior: 0.15076613426208496
Estep out-llh: 0.11176705360412598
Estep posterior: 0.14840292930603027
Estep out-llh: 0.14098882675170898
Estep posterior: 0.15126705169677734
Estep out-llh: 0.1127936840057373
Estep posterior: 0.15393614768981934
Estep out-llh: 0.11437630653381348
Estep posterior: 0.15369200706481934
Estep out-llh: 0.11117887496948242
Estep posterior: 0.1495370864868164
Estep out-llh: 0.1445302963256836
Estep posterior: 0.14982199668884277
Estep out-llh: 0.11210870742797852
Estep posterior: 0.14903807640075684
Estep out-llh: 0.11442685127258301
Estep posterior: 0.15133380889892578
Estep out-llh: 0.1151127815246582
Estep posterior: 0.1525402069091797
Estep out-llh: 0.15012216567993164
Estep posterior: 0.14870405197143555
Estep out-llh: 0.11222100257873535
Estep posterior: 0.14852499961853027
Estep out-llh: 0.11136412620544434
Estep posterior: 0.14957594871520996
Estep out-llh: 0.11251282691955566
Estep posterior: 0.1516411304473877
Estep out-llh: 0.1441020965576172
Estep posterior: 0.14943885803222656
Estep out-llh: 0.12771987915039062
Estep posterior: 0.18138790130615234
Estep out-llh: 0.13173413276672363
Estep posterior: 0.1874678134918213
Estep out-llh: 0.13198208808898926
Estep posterior: 0.22024893760681152
Estep out-llh: 0.13281893730163574
Estep posterior: 0.1875782012939453
Estep out-llh: 0.133408784866333
Estep posterior: 0.18794965744018555
Estep out-llh: 0.13310790061950684
Estep posterior: 0.22650814056396484
Estep out-llh: 0.18260526657104492
Estep posterior: 0.19648003578186035
Estep out-llh: 0.1348133087158203
Estep posterior: 0.18845796585083008
Estep out-llh: 0.13315677642822266
Estep posterior: 0.19156122207641602
Estep out-llh: 0.1240382194519043
Estep posterior: 0.17659902572631836
Estep out-llh: 0.12771892547607422
Estep posterior: 0.18461298942565918
Estep out-llh: 0.13119888305664062
Estep posterior: 0.1867847442626953
Estep out-llh: 0.16870808601379395
Estep posterior: 0.1890881061553955
Estep out-llh: 0.1297621726989746
Estep posterior: 0.1861891746520996
Estep out-llh: 0.09408688545227051
Estep posterior: 0.12302517890930176
Estep out-llh: 0.09987497329711914
Estep posterior: 0.17624592781066895
Estep out-llh: 0.09945201873779297
Estep posterior: 0.13240313529968262
Estep out-llh: 0.09952211380004883
Estep posterior: 0.13325905799865723
Estep out-llh: 0.09915995597839355
Estep posterior: 0.12875795364379883
Estep out-llh: 0.1306290626525879
Estep posterior: 0.12385392189025879
Estep out-llh: 0.16844892501831055
Estep posterior: 0.13022708892822266
Estep out-llh: 0.1001441478729248
Estep posterior: 0.13159799575805664
Estep out-llh: 0.10065698623657227
Estep posterior: 0.12845301628112793
Estep out-llh: 0.10183000564575195
Estep posterior: 0.12972521781921387
Estep out-llh: 0.10212087631225586
Estep posterior: 0.15854692459106445
Estep out-llh: 0.101593017578125
Estep posterior: 0.1322307586669922
Estep out-llh: 0.10211706161499023
Estep posterior: 0.12923526763916016
Estep out-llh: 0.10122489929199219
Estep posterior: 0.13112306594848633
Estep out-llh: 0.10073685646057129
Estep posterior: 0.13023591041564941
Estep out-llh: 0.13782620429992676
Estep posterior: 0.1308128833770752
Estep out-llh: 0.1145620346069336
Estep posterior: 0.15920209884643555
Estep out-llh: 0.12131524085998535
Estep posterior: 0.1666569709777832
Estep out-llh: 0.12047791481018066
Estep posterior: 0.21260619163513184
Estep out-llh: 0.12166500091552734
Estep posterior: 0.1676931381225586
Estep out-llh: 0.12125205993652344
Estep posterior: 0.16928887367248535
Estep out-llh: 0.12183403968811035
Estep posterior: 0.16767001152038574
Estep out-llh: 0.15694904327392578
Estep posterior: 0.16797399520874023
Estep out-llh: 0.12048101425170898
Estep posterior: 0.16657185554504395
Estep out-llh: 0.11914992332458496
Estep posterior: 0.168076753616333
Estep out-llh: 0.12140083312988281
Estep posterior: 0.2068789005279541
Estep out-llh: 0.12076783180236816
Estep posterior: 0.16739892959594727
Estep out-llh: 0.12035608291625977
Estep posterior: 0.16936492919921875
Estep out-llh: 0.120819091796875
Estep posterior: 0.16872811317443848
Estep out-llh: 0.15636992454528809
Estep posterior: 0.16985392570495605
Estep out-llh: 0.12332510948181152
Estep posterior: 0.1705489158630371
Estep out-llh: 0.12194085121154785
Estep posterior: 0.16884303092956543
Estep out-llh: 0.12192893028259277
Estep posterior: 0.16689682006835938
Estep out-llh: 0.151688814163208
Estep posterior: 0.1682131290435791
Estep out-llh: 0.12111997604370117
Estep posterior: 0.16679596900939941
Estep out-llh: 0.11712217330932617
Estep posterior: 0.16179394721984863
Estep out-llh: 0.12119412422180176
Estep posterior: 0.20896387100219727
Estep out-llh: 0.12111306190490723
Estep posterior: 0.16816401481628418
Estep out-llh: 0.12208700180053711
Estep posterior: 0.17215991020202637
Estep out-llh: 0.12088608741760254
Estep posterior: 0.16849994659423828
Estep out-llh: 0.1555180549621582
Estep posterior: 0.16953086853027344
Estep out-llh: 0.12213492393493652
Estep posterior: 0.16900300979614258
Estep out-llh: 0.12258291244506836
Estep posterior: 0.17151618003845215
Estep out-llh: 0.12187600135803223
Estep posterior: 0.19745635986328125
Estep out-llh: 0.12291884422302246
Estep posterior: 0.17268085479736328
Estep out-llh: 0.12316012382507324
Estep posterior: 0.170670747756958
Estep out-llh: 0.09408211708068848
Estep posterior: 0.12402510643005371
Estep out-llh: 0.09967899322509766
Estep posterior: 0.17484164237976074
Estep out-llh: 0.10142278671264648
Estep posterior: 0.13032317161560059
Estep out-llh: 0.09987282752990723
Estep posterior: 0.13224506378173828
Estep out-llh: 0.09912919998168945
Estep posterior: 0.12923502922058105
Estep out-llh: 0.09904789924621582
Estep posterior: 0.13174200057983398
Estep out-llh: 0.09841394424438477
Estep posterior: 0.1306900978088379
Estep out-llh: 0.10005998611450195
Estep posterior: 0.13285303115844727
Estep out-llh: 0.09962320327758789
Estep posterior: 0.13164114952087402
Estep out-llh: 0.0996391773223877
Estep posterior: 0.1296219825744629
Estep out-llh: 0.09923815727233887
Estep posterior: 0.15754127502441406
Estep out-llh: 0.09679293632507324
Estep posterior: 0.12518811225891113
Estep out-llh: 0.10030698776245117
Estep posterior: 0.1307520866394043
Estep out-llh: 0.10103893280029297
Estep posterior: 0.13316988945007324
Estep out-llh: 0.10072112083435059
Estep posterior: 0.17154574394226074
Estep out-llh: 0.10080695152282715
Estep posterior: 0.13232684135437012
Estep out-llh: 0.10101604461669922
Estep posterior: 0.13267207145690918
Estep out-llh: 0.10025334358215332
Estep posterior: 0.13112497329711914
Estep out-llh: 0.1004180908203125
Estep posterior: 0.13143491744995117
Estep out-llh: 0.10674619674682617
Estep posterior: 0.14531469345092773
Estep out-llh: 0.11046004295349121
Estep posterior: 0.1517181396484375
Estep out-llh: 0.11284089088439941
Estep posterior: 0.15275907516479492
Estep out-llh: 0.11140084266662598
Estep posterior: 0.15008902549743652
Estep out-llh: 0.1407938003540039
Estep posterior: 0.14803600311279297
Estep out-llh: 0.1166079044342041
Estep posterior: 0.14947247505187988
Estep out-llh: 0.11212801933288574
Estep posterior: 0.1531541347503662
Estep out-llh: 0.11196684837341309
Estep posterior: 0.15271806716918945
Estep out-llh: 0.14002466201782227
Estep posterior: 0.15331006050109863
Estep out-llh: 0.11165523529052734
Estep posterior: 0.15028095245361328
Estep out-llh: 0.11250782012939453
Estep posterior: 0.1515500545501709
Estep out-llh: 0.10513114929199219
Estep posterior: 0.1792309284210205
Estep out-llh: 0.10849499702453613
Estep posterior: 0.14940905570983887
Estep out-llh: 0.10953903198242188
Estep posterior: 0.14927196502685547
Estep out-llh: 0.10913467407226562
Estep posterior: 0.152238130569458
Estep out-llh: 0.10931611061096191
Estep posterior: 0.14816880226135254
Estep out-llh: 0.13795804977416992
Estep posterior: 0.14743709564208984
Estep out-llh: 0.10922598838806152
Estep posterior: 0.15105676651000977
Estep out-llh: 0.10947465896606445
Estep posterior: 0.14910387992858887
Estep out-llh: 0.11058902740478516
Estep posterior: 0.14994311332702637
Estep out-llh: 0.13827204704284668
Estep posterior: 0.15234088897705078
Estep out-llh: 0.10998702049255371
Estep posterior: 0.14954710006713867
Estep out-llh: 0.10990786552429199
Estep posterior: 0.1516270637512207
Estep out-llh: 0.11187291145324707
Estep posterior: 0.15040302276611328
Estep out-llh: 0.1394948959350586
Estep posterior: 0.15151691436767578
Estep out-llh: 0.10655903816223145
Estep posterior: 0.14344286918640137
Estep out-llh: 0.11182212829589844
Estep posterior: 0.1528797149658203
Estep out-llh: 0.11247396469116211
Estep posterior: 0.18738293647766113
Estep out-llh: 0.11302995681762695
Estep posterior: 0.1503140926361084
Estep out-llh: 0.1130518913269043
Estep posterior: 0.14937806129455566
Estep out-llh: 0.11100602149963379
Estep posterior: 0.1498548984527588
Estep out-llh: 0.11274886131286621
Estep posterior: 0.183150053024292
Estep out-llh: 0.11205196380615234
Estep posterior: 0.1506059169769287
Estep out-llh: 0.1128389835357666
Estep posterior: 0.15060091018676758
Estep out-llh: 0.11210799217224121
Estep posterior: 0.15147709846496582
Estep in-llh: 0.5584099292755127
Estep out-llh: 0.9041233062744141
Estep posterior: 1.0220880508422852
Number of trees checked 16
Runtime (s): 104.18476008297876
Current score: -13616.890974758131
NNI Iter: 56
Estep out-llh: 0.09521484375
Estep posterior: 0.12390494346618652
Estep out-llh: 0.09863400459289551
Estep posterior: 0.13076305389404297
Estep out-llh: 0.09946513175964355
Estep posterior: 0.13004374504089355
Estep out-llh: 0.09880709648132324
Estep posterior: 0.12877893447875977
Estep out-llh: 0.10289573669433594
Estep posterior: 0.1292259693145752
Estep out-llh: 0.1005849838256836
Estep posterior: 0.1287376880645752
Estep out-llh: 0.10407114028930664
Estep posterior: 0.12950706481933594
Estep out-llh: 0.0994272232055664
Estep posterior: 0.12535595893859863
Estep out-llh: 0.1408541202545166
Estep posterior: 0.13157415390014648
Estep out-llh: 0.10084104537963867
Estep posterior: 0.1312088966369629
Estep out-llh: 0.10062599182128906
Estep posterior: 0.1320500373840332
Estep out-llh: 0.10133886337280273
Estep posterior: 0.1309061050415039
Estep out-llh: 0.10116291046142578
Estep posterior: 0.1647810935974121
Estep out-llh: 0.10171079635620117
Estep posterior: 0.13202834129333496
Estep out-llh: 0.10136222839355469
Estep posterior: 0.12920594215393066
Estep out-llh: 0.10140299797058105
Estep posterior: 0.12994694709777832
Estep out-llh: 0.10162138938903809
Estep posterior: 0.13130497932434082
Estep out-llh: 0.12987899780273438
Estep posterior: 0.1315162181854248
Estep out-llh: 0.10511398315429688
Estep posterior: 0.14142894744873047
Estep out-llh: 0.1106560230255127
Estep posterior: 0.1496748924255371
Estep out-llh: 0.11148476600646973
Estep posterior: 0.1483299732208252
Estep out-llh: 0.14519500732421875
Estep posterior: 0.1474320888519287
Estep out-llh: 0.11035299301147461
Estep posterior: 0.15145325660705566
Estep out-llh: 0.11134910583496094
Estep posterior: 0.1494898796081543
Estep out-llh: 0.11061692237854004
Estep posterior: 0.14834928512573242
Estep out-llh: 0.13780903816223145
Estep posterior: 0.15076208114624023
Estep out-llh: 0.11113905906677246
Estep posterior: 0.14861083030700684
Estep out-llh: 0.11169838905334473
Estep posterior: 0.1501481533050537
Estep out-llh: 0.10652709007263184
Estep posterior: 0.14485406875610352
Estep out-llh: 0.11374783515930176
Estep posterior: 0.14915919303894043
Estep out-llh: 0.1138310432434082
Estep posterior: 0.14988112449645996
Estep out-llh: 0.11072516441345215
Estep posterior: 0.1525418758392334
Estep out-llh: 0.11271190643310547
Estep posterior: 0.15125703811645508
Estep out-llh: 0.11138916015625
Estep posterior: 0.15151095390319824
Estep out-llh: 0.11345410346984863
Estep posterior: 0.1533222198486328
Estep out-llh: 0.11193299293518066
Estep posterior: 0.15146684646606445
Estep out-llh: 0.11364126205444336
Estep posterior: 0.15459799766540527
Estep out-llh: 0.11405205726623535
Estep posterior: 0.1537318229675293
Estep out-llh: 0.11336517333984375
Estep posterior: 0.1526200771331787
Estep out-llh: 0.11253499984741211
Estep posterior: 0.1520068645477295
Estep out-llh: 0.11214923858642578
Estep posterior: 0.1503429412841797
Estep out-llh: 0.11537599563598633
Estep posterior: 0.1505141258239746
Estep out-llh: 0.1146230697631836
Estep posterior: 0.15369129180908203
Estep out-llh: 0.11181211471557617
Estep posterior: 0.15359210968017578
Estep out-llh: 0.11298489570617676
Estep posterior: 0.1539440155029297
Estep out-llh: 0.11266303062438965
Estep posterior: 0.153656005859375
Estep out-llh: 0.11378717422485352
Estep posterior: 0.15104103088378906
Estep out-llh: 0.10761404037475586
Estep posterior: 0.14470291137695312
Estep out-llh: 0.11259603500366211
Estep posterior: 0.19452524185180664
Estep in-llh: 0.565784215927124
Estep out-llh: 0.8633220195770264
Estep posterior: 1.0426242351531982
Number of trees checked 6
Runtime (s): 31.51844787504524
Current score: -13612.469523861975
NNI Iter: 57
Estep out-llh: 0.11555194854736328
Estep posterior: 0.16124486923217773
couldn't optimize, probably due to 'local_brlen_opt'. Remove 'local_brlen_opt' and try again ...
Estep out-llh: 0.9144699573516846
Estep posterior: 1.0092639923095703
Estep out-llh: 0.8997468948364258
Estep posterior: 1.0763139724731445
Estep out-llh: 0.9233188629150391
Estep posterior: 1.003669023513794
Estep out-llh: 0.8923966884613037
Estep posterior: 1.0611419677734375
Estep out-llh: 0.8962581157684326
Estep posterior: 1.0394768714904785
Estep out-llh: 0.9462149143218994
Estep posterior: 1.0580668449401855
Estep out-llh: 0.8864290714263916
Estep posterior: 1.054476022720337
Estep out-llh: 0.9409043788909912
Estep posterior: 1.0315511226654053
Estep out-llh: 0.8858819007873535
Estep posterior: 1.0533108711242676
Estep out-llh: 0.9024832248687744
Estep posterior: 1.0527749061584473
Estep out-llh: 0.9300327301025391
Estep posterior: 1.0080182552337646
Estep out-llh: 0.9228408336639404
Estep posterior: 1.0752739906311035
Estep out-llh: 0.8907020092010498
Estep posterior: 1.055433988571167
Estep out-llh: 0.9481689929962158
Estep posterior: 1.0113539695739746
Estep out-llh: 0.9219231605529785
Estep posterior: 1.0910401344299316
Estep out-llh: 0.8958988189697266
Estep posterior: 1.050189733505249
Estep out-llh: 0.9392321109771729
Estep posterior: 1.003997802734375
Estep out-llh: 0.9498000144958496
Estep posterior: 1.0506908893585205
Estep out-llh: 0.8918871879577637
Estep posterior: 1.0441408157348633
Estep out-llh: 0.9378437995910645
Estep posterior: 1.0261437892913818
Estep out-llh: 0.9403400421142578
Estep posterior: 1.0802690982818604
Estep out-llh: 0.8904361724853516
Estep posterior: 1.0597431659698486
Estep out-llh: 0.9345617294311523
Estep posterior: 1.0183110237121582
Estep out-llh: 0.9309041500091553
Estep posterior: 1.071885108947754
Estep out-llh: 0.919032096862793
Estep posterior: 0.9679360389709473
Estep out-llh: 0.9360010623931885
Estep posterior: 1.049455165863037
Estep out-llh: 0.8857400417327881
Estep posterior: 1.0356040000915527
Estep out-llh: 0.9320487976074219
Estep posterior: 1.0091650485992432
Estep out-llh: 0.8877239227294922
Estep posterior: 1.0679700374603271
Estep out-llh: 0.8886289596557617
Estep posterior: 1.0436208248138428
Estep out-llh: 0.9306211471557617
Estep posterior: 1.0076751708984375
Estep out-llh: 0.925753116607666
Estep posterior: 1.0680739879608154
Estep out-llh: 0.8916480541229248
Estep posterior: 1.0536458492279053
Estep out-llh: 0.9275271892547607
Estep posterior: 1.0508952140808105
Estep out-llh: 0.9261682033538818
Estep posterior: 1.0581238269805908
Estep out-llh: 0.8958590030670166
Estep posterior: 1.082273006439209
Estep out-llh: 0.9508399963378906
Estep posterior: 1.0232508182525635
Estep out-llh: 0.9398720264434814
Estep posterior: 1.0517711639404297
Estep out-llh: 0.8992788791656494
Estep posterior: 1.0910990238189697
Estep out-llh: 0.9620521068572998
Estep posterior: 1.0577409267425537
Estep out-llh: 0.9303059577941895
Estep posterior: 1.0765109062194824
Estep out-llh: 0.08449506759643555
Estep posterior: 0.10516881942749023
Estep out-llh: 0.09039521217346191
Estep posterior: 0.11391305923461914
Estep out-llh: 0.09075808525085449
Estep posterior: 0.19631505012512207
Estep out-llh: 0.08897781372070312
Estep posterior: 0.11237621307373047
Estep out-llh: 0.08364701271057129
Estep posterior: 0.10608983039855957
Estep out-llh: 0.08707499504089355
Estep posterior: 0.10967087745666504
Estep out-llh: 0.08794474601745605
Estep posterior: 0.11131858825683594
Estep out-llh: 0.08803415298461914
Estep posterior: 0.14447593688964844
Estep out-llh: 0.08458089828491211
Estep posterior: 0.10597896575927734
Estep out-llh: 0.08875918388366699
Estep posterior: 0.11078405380249023
Estep out-llh: 0.08756780624389648
Estep posterior: 0.10898780822753906
Estep out-llh: 0.08864903450012207
Estep posterior: 0.10940194129943848
Estep out-llh: 0.09146690368652344
Estep posterior: 0.15520095825195312
Estep out-llh: 0.08936810493469238
Estep posterior: 0.11865997314453125
Estep out-llh: 0.08822512626647949
Estep posterior: 0.10981917381286621
Estep in-llh: 0.5535409450531006
Estep out-llh: 0.931621789932251
Estep posterior: 1.004683017730713
Number of trees checked 6
Runtime (s): 123.89252504199976
Current score: -13590.4253736289
NNI Iter: 58
Estep out-llh: 0.1603841781616211
Estep posterior: 0.10912799835205078
Estep out-llh: 0.09073209762573242
Estep posterior: 0.11399006843566895
Estep out-llh: 0.09237909317016602
Estep posterior: 0.11586403846740723
Estep out-llh: 0.09179425239562988
Estep posterior: 0.11431193351745605
Estep out-llh: 0.08829188346862793
Estep posterior: 0.10977005958557129
Estep out-llh: 0.12411284446716309
Estep posterior: 0.11256289482116699
Estep out-llh: 0.08985495567321777
Estep posterior: 0.11244392395019531
Estep out-llh: 0.08980679512023926
Estep posterior: 0.11177682876586914
Estep out-llh: 0.09040713310241699
Estep posterior: 0.11105799674987793
Estep out-llh: 0.09145903587341309
Estep posterior: 0.11230087280273438
Estep out-llh: 0.1278219223022461
Estep posterior: 0.11655807495117188
Estep out-llh: 0.09127402305603027
Estep posterior: 0.11568784713745117
Estep in-llh: 0.5622367858886719
Estep out-llh: 0.9399387836456299
Estep posterior: 0.9736971855163574
Number of trees checked 2
Runtime (s): 9.80600033403607
Current score: -13561.300043214089
NNI Iter: 59
Estep out-llh: 0.07527780532836914
Estep posterior: 0.15666890144348145
Estep out-llh: 0.07724785804748535
Estep posterior: 0.0910956859588623
Estep out-llh: 0.07986569404602051
Estep posterior: 0.09459829330444336
Estep out-llh: 0.07969999313354492
Estep posterior: 0.09672307968139648
Estep out-llh: 0.07770514488220215
Estep posterior: 0.0952460765838623
Estep out-llh: 0.07713580131530762
Estep posterior: 0.0917971134185791
Estep out-llh: 0.11208701133728027
Estep posterior: 0.0927119255065918
Estep out-llh: 0.07833409309387207
Estep posterior: 0.0939950942993164
Estep out-llh: 0.07906889915466309
Estep posterior: 0.09279298782348633
Estep out-llh: 0.10463571548461914
Estep posterior: 0.140242338180542
Estep out-llh: 0.10882210731506348
Estep posterior: 0.14860892295837402
Estep out-llh: 0.15358209609985352
Estep posterior: 0.15491485595703125
Estep out-llh: 0.1128089427947998
Estep posterior: 0.15534591674804688
Estep out-llh: 0.1094210147857666
Estep posterior: 0.14547491073608398
Estep out-llh: 0.11002612113952637
Estep posterior: 0.14762234687805176
Estep out-llh: 0.14839601516723633
Estep posterior: 0.1490318775177002
Estep out-llh: 0.1132049560546875
Estep posterior: 0.15488791465759277
Estep out-llh: 0.1066288948059082
Estep posterior: 0.14189386367797852
Estep out-llh: 0.1113128662109375
Estep posterior: 0.14902186393737793
Estep out-llh: 0.10031414031982422
Estep posterior: 0.1305983066558838
Estep out-llh: 0.10398411750793457
Estep posterior: 0.1380481719970703
Estep out-llh: 0.10137391090393066
Estep posterior: 0.1331799030303955
Estep out-llh: 0.1043241024017334
Estep posterior: 0.13727092742919922
Estep out-llh: 0.14205694198608398
Estep posterior: 0.13803815841674805
Estep out-llh: 0.10527992248535156
Estep posterior: 0.1387462615966797
Estep out-llh: 0.1049337387084961
Estep posterior: 0.13923001289367676
Estep out-llh: 0.10143899917602539
Estep posterior: 0.13475799560546875
Estep out-llh: 0.10430788993835449
Estep posterior: 0.1694777011871338
Estep out-llh: 0.10161304473876953
Estep posterior: 0.13642430305480957
Estep out-llh: 0.10171699523925781
Estep posterior: 0.13336777687072754
Estep out-llh: 0.10483384132385254
Estep posterior: 0.14047694206237793
Estep out-llh: 0.1028292179107666
Estep posterior: 0.13071107864379883
Estep out-llh: 0.13991975784301758
Estep posterior: 0.13983726501464844
Estep out-llh: 0.10138702392578125
Estep posterior: 0.13542675971984863
Estep out-llh: 0.10502004623413086
Estep posterior: 0.13738799095153809
Estep out-llh: 0.09603190422058105
Estep posterior: 0.12459230422973633
Estep out-llh: 0.13616299629211426
Estep posterior: 0.12993407249450684
Estep out-llh: 0.1032569408416748
Estep posterior: 0.13817381858825684
Estep out-llh: 0.09987306594848633
Estep posterior: 0.13481688499450684
Estep out-llh: 0.10354995727539062
Estep posterior: 0.137376070022583
Estep out-llh: 0.10327982902526855
Estep posterior: 0.17189502716064453
Estep out-llh: 0.09930014610290527
Estep posterior: 0.12901616096496582
Estep out-llh: 0.09982085227966309
Estep posterior: 0.1297929286956787
Estep out-llh: 0.09961605072021484
Estep posterior: 0.12958002090454102
Estep out-llh: 0.10397577285766602
Estep posterior: 0.13792681694030762
Estep out-llh: 0.1302030086517334
Estep posterior: 0.135422945022583
Estep out-llh: 0.10199594497680664
Estep posterior: 0.13347935676574707
Estep out-llh: 0.10109519958496094
Estep posterior: 0.1353297233581543
Estep out-llh: 0.10115790367126465
Estep posterior: 0.13101983070373535
Estep out-llh: 0.09981870651245117
Estep posterior: 0.1601252555847168
Estep out-llh: 0.15972518920898438
Estep posterior: 0.2371659278869629
Estep out-llh: 0.17140913009643555
Estep posterior: 0.2490990161895752
Estep out-llh: 0.1975259780883789
Estep posterior: 0.23665904998779297
Estep out-llh: 0.16661882400512695
Estep posterior: 0.24627208709716797
Estep out-llh: 0.1615760326385498
Estep posterior: 0.23848795890808105
Estep out-llh: 0.19112873077392578
Estep posterior: 0.24364590644836426
Estep out-llh: 0.1627488136291504
Estep posterior: 0.23989081382751465
Estep out-llh: 0.16730117797851562
Estep posterior: 0.2908458709716797
Estep out-llh: 0.16749882698059082
Estep posterior: 0.2995188236236572
Estep out-llh: 0.16577792167663574
Estep posterior: 0.2536461353302002
Estep out-llh: 0.16290283203125
Estep posterior: 0.27115416526794434
Estep out-llh: 0.16721510887145996
Estep posterior: 0.24488615989685059
Estep out-llh: 0.16296911239624023
Estep posterior: 0.2388322353363037
Estep out-llh: 0.20558500289916992
Estep posterior: 0.2552649974822998
Estep out-llh: 0.16342687606811523
Estep posterior: 0.24846482276916504
Estep out-llh: 0.16287493705749512
Estep posterior: 0.2906172275543213
Estep out-llh: 0.1716141700744629
Estep posterior: 0.24189114570617676
Estep out-llh: 0.16794824600219727
Estep posterior: 0.24625897407531738
Estep out-llh: 0.20715999603271484
Estep posterior: 0.24773192405700684
Estep out-llh: 0.1640336513519287
Estep posterior: 0.2473750114440918
Estep out-llh: 0.16901516914367676
Estep posterior: 0.2508728504180908
Estep out-llh: 0.19626188278198242
Estep posterior: 0.2418990135192871
Estep out-llh: 0.16909313201904297
Estep posterior: 0.2447221279144287
Estep out-llh: 0.16879796981811523
Estep posterior: 0.27784180641174316
Estep out-llh: 0.1632990837097168
Estep posterior: 0.24252605438232422
Estep out-llh: 0.16941404342651367
Estep posterior: 0.25023818016052246
Estep out-llh: 0.12608623504638672
Estep posterior: 0.10889506340026855
Estep out-llh: 0.09129500389099121
Estep posterior: 0.11428284645080566
Estep out-llh: 0.0891869068145752
Estep posterior: 0.11115002632141113
Estep out-llh: 0.08739805221557617
Estep posterior: 0.10874223709106445
Estep out-llh: 0.09081506729125977
Estep posterior: 0.11020302772521973
Estep out-llh: 0.08544182777404785
Estep posterior: 0.10667586326599121
Estep out-llh: 0.09219598770141602
Estep posterior: 0.11847114562988281
Estep out-llh: 0.08950686454772949
Estep posterior: 0.11059308052062988
Estep out-llh: 0.09248590469360352
Estep posterior: 0.11767005920410156
Estep out-llh: 0.0886991024017334
Estep posterior: 0.14019203186035156
Estep out-llh: 0.11665678024291992
Estep posterior: 0.1636028289794922
