Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p3_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p3_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 0.07518386840820312
Estep posterior: 0.08857107162475586
Estep out-llh: 0.0749969482421875
Estep posterior: 0.09034013748168945
Estep out-llh: 0.07614779472351074
Estep posterior: 0.09090590476989746
Estep out-llh: 0.07555675506591797
Estep posterior: 0.08909797668457031
Estep out-llh: 0.07536697387695312
Estep posterior: 0.09014105796813965
Estep out-llh: 0.10308289527893066
Estep posterior: 0.09081792831420898
Estep out-llh: 0.07718610763549805
Estep posterior: 0.09221410751342773
Estep out-llh: 0.07500696182250977
Estep posterior: 0.08983612060546875
Estep out-llh: 0.07585597038269043
Estep posterior: 0.08899688720703125
Estep out-llh: 0.07677793502807617
Estep posterior: 0.08951807022094727
Estep out-llh: 0.07601213455200195
Estep posterior: 0.09028196334838867
Estep out-llh: 0.10360121726989746
Estep posterior: 0.08951616287231445
Estep out-llh: 0.07531499862670898
Estep posterior: 0.09064197540283203
Estep out-llh: 0.07582378387451172
Estep posterior: 0.08916091918945312
Estep out-llh: 0.0758969783782959
Estep posterior: 0.08919334411621094
Estep out-llh: 0.09367823600769043
Estep posterior: 0.1288621425628662
Estep out-llh: 0.12942886352539062
Estep posterior: 0.1308422088623047
Estep out-llh: 0.09475898742675781
Estep posterior: 0.12480902671813965
Estep out-llh: 0.09840512275695801
Estep posterior: 0.12877607345581055
Estep in-llh: 0.33577990531921387
Estep out-llh: 0.5098979473114014
Estep posterior: 0.5380918979644775
Number of trees checked 10
Runtime (s): 84.36766616604291
Current score: -9970.256958553206
NNI Iter: 25
Estep out-llh: 0.07274794578552246
Estep posterior: 0.08616089820861816
Estep out-llh: 0.07730484008789062
Estep posterior: 0.09105682373046875
Estep out-llh: 0.1215050220489502
Estep posterior: 0.09208893775939941
Estep out-llh: 0.07586503028869629
Estep posterior: 0.09241199493408203
Estep out-llh: 0.07676506042480469
Estep posterior: 0.09076118469238281
Estep out-llh: 0.07643914222717285
Estep posterior: 0.09053516387939453
Estep out-llh: 0.07591891288757324
Estep posterior: 0.09078812599182129
Estep out-llh: 0.07777094841003418
Estep posterior: 0.09061312675476074
Estep out-llh: 0.07740116119384766
Estep posterior: 0.0907280445098877
Estep out-llh: 0.07849693298339844
Estep posterior: 0.0922708511352539
Estep out-llh: 0.07774806022644043
Estep posterior: 0.0918428897857666
Estep out-llh: 0.07735610008239746
Estep posterior: 0.0916287899017334
Estep out-llh: 0.0764768123626709
Estep posterior: 0.09028124809265137
Estep out-llh: 0.07872891426086426
Estep posterior: 0.11721611022949219
Estep out-llh: 0.07795572280883789
Estep posterior: 0.09112405776977539
Estep out-llh: 0.07711386680603027
Estep posterior: 0.09051394462585449
Estep out-llh: 0.07698988914489746
Estep posterior: 0.09103202819824219
Estep out-llh: 0.07713079452514648
Estep posterior: 0.09244298934936523
Estep out-llh: 0.07677698135375977
Estep posterior: 0.0919649600982666
Estep out-llh: 0.07815003395080566
Estep posterior: 0.1168057918548584
Estep out-llh: 0.0771632194519043
Estep posterior: 0.09116315841674805
Estep out-llh: 0.07285094261169434
Estep posterior: 0.08555269241333008
Estep out-llh: 0.0752100944519043
Estep posterior: 0.08995699882507324
Estep out-llh: 0.07497286796569824
Estep posterior: 0.08921599388122559
Estep out-llh: 0.07808399200439453
Estep posterior: 0.08974218368530273
Estep out-llh: 0.10612702369689941
Estep posterior: 0.0899200439453125
Estep out-llh: 0.07586407661437988
Estep posterior: 0.08963990211486816
Estep out-llh: 0.07566428184509277
Estep posterior: 0.08939695358276367
Estep out-llh: 0.07658600807189941
Estep posterior: 0.09052014350891113
Estep out-llh: 0.07579898834228516
Estep posterior: 0.08972597122192383
Estep out-llh: 0.07601571083068848
Estep posterior: 0.08980369567871094
Estep out-llh: 0.07577705383300781
Estep posterior: 0.08977675437927246
Estep out-llh: 0.08229303359985352
Estep posterior: 0.08961677551269531
Estep out-llh: 0.07493400573730469
Estep posterior: 0.08996701240539551
Estep out-llh: 0.0759282112121582
Estep posterior: 0.09105682373046875
Estep out-llh: 0.0753791332244873
Estep posterior: 0.08899402618408203
Estep out-llh: 0.07616424560546875
Estep posterior: 0.11736083030700684
Estep out-llh: 0.07650876045227051
Estep posterior: 0.08920598030090332
Estep out-llh: 0.07580399513244629
Estep posterior: 0.08979105949401855
Estep out-llh: 0.07613277435302734
Estep posterior: 0.08929777145385742
Estep out-llh: 0.07706594467163086
Estep posterior: 0.08909821510314941
Estep out-llh: 0.07573103904724121
Estep posterior: 0.090911865234375
Estep out-llh: 0.0764167308807373
Estep posterior: 0.1186983585357666
Estep out-llh: 0.0760490894317627
Estep posterior: 0.0888676643371582
Estep out-llh: 0.07568120956420898
Estep posterior: 0.09035420417785645
Estep out-llh: 0.07640695571899414
Estep posterior: 0.08960795402526855
Estep out-llh: 0.07647991180419922
Estep posterior: 0.0894768238067627
Estep out-llh: 0.07592606544494629
Estep posterior: 0.08999013900756836
Estep out-llh: 0.0763859748840332
Estep posterior: 0.11727380752563477
Estep out-llh: 0.07563495635986328
Estep posterior: 0.08946871757507324
Estep out-llh: 0.0754091739654541
Estep posterior: 0.09129214286804199
Estep out-llh: 0.07677602767944336
Estep posterior: 0.08957171440124512
Estep out-llh: 0.0760810375213623
Estep posterior: 0.0887899398803711
Estep out-llh: 0.07632899284362793
Estep posterior: 0.0887758731842041
Estep out-llh: 0.07590079307556152
Estep posterior: 0.1169891357421875
Estep out-llh: 0.07555913925170898
Estep posterior: 0.08837127685546875
Estep out-llh: 0.07603883743286133
Estep posterior: 0.0895380973815918
Estep out-llh: 0.07481718063354492
Estep posterior: 0.0883321762084961
Estep out-llh: 0.07479429244995117
Estep posterior: 0.08919882774353027
Estep out-llh: 0.12206912040710449
Estep posterior: 0.20687103271484375
Estep in-llh: 0.30463194847106934
Estep out-llh: 0.4686441421508789
Estep posterior: 0.5252060890197754
Number of trees checked 4
Runtime (s): 24.38714499998605
Current score: -9970.25675694586
NNI Iter: 26
Estep out-llh: 0.07080197334289551
Estep posterior: 0.08435320854187012
Estep out-llh: 0.07378792762756348
Estep posterior: 0.08857488632202148
Estep out-llh: 0.07415914535522461
Estep posterior: 0.08885383605957031
Estep out-llh: 0.0738828182220459
Estep posterior: 0.08889317512512207
Estep out-llh: 0.07379007339477539
Estep posterior: 0.08915996551513672
Estep out-llh: 0.07401394844055176
Estep posterior: 0.12566709518432617
Estep out-llh: 0.07433605194091797
Estep posterior: 0.08816719055175781
Estep out-llh: 0.07462096214294434
Estep posterior: 0.0881810188293457
Estep out-llh: 0.07381391525268555
Estep posterior: 0.08781003952026367
Estep out-llh: 0.0741267204284668
Estep posterior: 0.08865213394165039
Estep out-llh: 0.0749349594116211
Estep posterior: 0.08875417709350586
Estep out-llh: 0.0753030776977539
Estep posterior: 0.11537981033325195
Estep out-llh: 0.07551097869873047
Estep posterior: 0.08934211730957031
Estep out-llh: 0.07652592658996582
Estep posterior: 0.08920073509216309
Estep out-llh: 0.07489204406738281
Estep posterior: 0.08889913558959961
Estep out-llh: 0.07514810562133789
Estep posterior: 0.08883929252624512
Estep out-llh: 0.07526993751525879
Estep posterior: 0.08787012100219727
Estep out-llh: 0.10041618347167969
Estep posterior: 0.09070372581481934
Estep out-llh: 0.07532000541687012
Estep posterior: 0.09017086029052734
Estep out-llh: 0.07269096374511719
Estep posterior: 0.0854191780090332
Estep out-llh: 0.07610321044921875
Estep posterior: 0.09042930603027344
Estep out-llh: 0.0759580135345459
Estep posterior: 0.08982276916503906
Estep out-llh: 0.07630777359008789
Estep posterior: 0.08988499641418457
Estep out-llh: 0.10877585411071777
Estep posterior: 0.09046602249145508
Estep out-llh: 0.07617402076721191
Estep posterior: 0.09005284309387207
Estep out-llh: 0.07614493370056152
Estep posterior: 0.08998823165893555
Estep out-llh: 0.07742524147033691
Estep posterior: 0.08979368209838867
Estep out-llh: 0.07574176788330078
Estep posterior: 0.08951282501220703
Estep out-llh: 0.07590699195861816
Estep posterior: 0.0919349193572998
Estep out-llh: 0.10367202758789062
Estep posterior: 0.09113287925720215
Estep out-llh: 0.07662487030029297
Estep posterior: 0.08978080749511719
Estep out-llh: 0.07707977294921875
Estep posterior: 0.09083294868469238
Estep out-llh: 0.08216309547424316
Estep posterior: 0.09000086784362793
Estep out-llh: 0.07667374610900879
Estep posterior: 0.0900869369506836
Estep out-llh: 0.0770719051361084
Estep posterior: 0.09249281883239746
Estep out-llh: 0.10337090492248535
Estep posterior: 0.08959102630615234
Estep out-llh: 0.07812976837158203
Estep posterior: 0.09054017066955566
Estep out-llh: 0.07695722579956055
Estep posterior: 0.09027504920959473
Estep out-llh: 0.07679390907287598
Estep posterior: 0.0909891128540039
Estep out-llh: 0.07613492012023926
Estep posterior: 0.0906529426574707
Estep out-llh: 0.07690715789794922
Estep posterior: 0.11588096618652344
Estep out-llh: 0.07613492012023926
Estep posterior: 0.08921122550964355
Estep out-llh: 0.07799196243286133
Estep posterior: 0.09083914756774902
Estep out-llh: 0.07677531242370605
Estep posterior: 0.09082603454589844
Estep out-llh: 0.07606983184814453
Estep posterior: 0.08904075622558594
Estep out-llh: 0.0777742862701416
Estep posterior: 0.09034204483032227
Estep out-llh: 0.07736015319824219
Estep posterior: 0.11718225479125977
Estep out-llh: 0.07618927955627441
Estep posterior: 0.08929204940795898
Estep out-llh: 0.07773208618164062
Estep posterior: 0.08985304832458496
Estep out-llh: 0.07636094093322754
Estep posterior: 0.08942794799804688
Estep out-llh: 0.07609415054321289
Estep posterior: 0.08959484100341797
Estep out-llh: 0.07700300216674805
Estep posterior: 0.08990693092346191
Estep out-llh: 0.07617425918579102
Estep posterior: 0.11616396903991699
Estep out-llh: 0.07742810249328613
Estep posterior: 0.0901491641998291
Estep out-llh: 0.07736897468566895
Estep posterior: 0.09007000923156738
Estep out-llh: 0.07675313949584961
Estep posterior: 0.08935093879699707
Estep out-llh: 0.0782780647277832
Estep posterior: 0.09110331535339355
Estep out-llh: 0.07721710205078125
Estep posterior: 0.0908510684967041
Estep out-llh: 0.0774991512298584
Estep posterior: 0.11542177200317383
Estep out-llh: 0.07686400413513184
Estep posterior: 0.0900568962097168
Estep out-llh: 0.07570195198059082
Estep posterior: 0.0907890796661377
Estep out-llh: 0.07784605026245117
Estep posterior: 0.09133195877075195
Estep out-llh: 0.07598686218261719
Estep posterior: 0.08912920951843262
Estep out-llh: 0.07705497741699219
Estep posterior: 0.08982396125793457
Estep out-llh: 0.10332298278808594
Estep posterior: 0.08959197998046875
Estep out-llh: 0.07697892189025879
Estep posterior: 0.09003090858459473
Estep out-llh: 0.07653689384460449
Estep posterior: 0.0911109447479248
Estep out-llh: 0.07906699180603027
Estep posterior: 0.09572196006774902
Estep out-llh: 0.07694411277770996
Estep posterior: 0.08945202827453613
Estep out-llh: 0.08279085159301758
Estep posterior: 0.13514995574951172
Estep out-llh: 0.087493896484375
Estep posterior: 0.10851192474365234
Estep out-llh: 0.08222198486328125
Estep posterior: 0.10193395614624023
Estep out-llh: 0.08580303192138672
Estep posterior: 0.10899019241333008
Estep out-llh: 0.08215808868408203
Estep posterior: 0.10522699356079102
Estep out-llh: 0.12223625183105469
Estep posterior: 0.10842013359069824
Estep out-llh: 0.08173060417175293
Estep posterior: 0.10225415229797363
Estep out-llh: 0.08745384216308594
Estep posterior: 0.10814118385314941
Estep out-llh: 0.07224798202514648
Estep posterior: 0.08502030372619629
Estep out-llh: 0.07492923736572266
Estep posterior: 0.0901041030883789
Estep out-llh: 0.11250472068786621
Estep posterior: 0.08990883827209473
Estep out-llh: 0.07657098770141602
Estep posterior: 0.08959412574768066
Estep out-llh: 0.07699990272521973
Estep posterior: 0.0905768871307373
Estep out-llh: 0.07649898529052734
Estep posterior: 0.09258699417114258
Estep out-llh: 0.07689404487609863
Estep posterior: 0.09022307395935059
Estep out-llh: 0.07674813270568848
Estep posterior: 0.1149601936340332
Estep out-llh: 0.07603716850280762
Estep posterior: 0.08954095840454102
Estep out-llh: 0.08282279968261719
Estep posterior: 0.09806084632873535
Estep out-llh: 0.07709312438964844
Estep posterior: 0.09083700180053711
Estep out-llh: 0.07804489135742188
Estep posterior: 0.09442305564880371
Estep out-llh: 0.0779411792755127
Estep posterior: 0.09179210662841797
Estep out-llh: 0.07716512680053711
Estep posterior: 0.11975908279418945
Estep out-llh: 0.07837915420532227
Estep posterior: 0.09222698211669922
Estep out-llh: 0.07878708839416504
Estep posterior: 0.09153604507446289
Estep out-llh: 0.07694101333618164
Estep posterior: 0.09088397026062012
Estep out-llh: 0.07789111137390137
Estep posterior: 0.09082198143005371
Estep out-llh: 0.07213997840881348
Estep posterior: 0.08577990531921387
Estep out-llh: 0.1088252067565918
Estep posterior: 0.09012889862060547
Estep out-llh: 0.07535505294799805
Estep posterior: 0.08892202377319336
Estep out-llh: 0.07526588439941406
Estep posterior: 0.08948206901550293
Estep out-llh: 0.07502889633178711
Estep posterior: 0.08962583541870117
Estep out-llh: 0.07578086853027344
Estep posterior: 0.0893559455871582
Estep out-llh: 0.07454276084899902
Estep posterior: 0.08775711059570312
Estep out-llh: 0.10151195526123047
Estep posterior: 0.08846092224121094
Estep out-llh: 0.07586193084716797
Estep posterior: 0.08803033828735352
Estep out-llh: 0.0751650333404541
Estep posterior: 0.08858704566955566
Estep out-llh: 0.07651877403259277
Estep posterior: 0.08965611457824707
Estep out-llh: 0.07517743110656738
Estep posterior: 0.08795690536499023
Estep out-llh: 0.07486391067504883
Estep posterior: 0.08813905715942383
Estep out-llh: 0.1012871265411377
Estep posterior: 0.09060811996459961
Estep out-llh: 0.07685279846191406
Estep posterior: 0.08884501457214355
Estep out-llh: 0.07551789283752441
Estep posterior: 0.08822989463806152
Estep out-llh: 0.0754551887512207
Estep posterior: 0.08940792083740234
Estep out-llh: 0.07577800750732422
Estep posterior: 0.08911585807800293
Estep out-llh: 0.07554984092712402
Estep posterior: 0.08869004249572754
Estep out-llh: 0.10183596611022949
Estep posterior: 0.08914589881896973
Estep out-llh: 0.07655096054077148
Estep posterior: 0.08896207809448242
Estep out-llh: 0.07459211349487305
Estep posterior: 0.08894491195678711
Estep out-llh: 0.07577705383300781
Estep posterior: 0.08998703956604004
Estep out-llh: 0.07535195350646973
Estep posterior: 0.08884477615356445
Estep out-llh: 0.07509088516235352
Estep posterior: 0.08925676345825195
Estep out-llh: 0.10825490951538086
Estep posterior: 0.08968496322631836
Estep out-llh: 0.07509398460388184
Estep posterior: 0.08819127082824707
Estep out-llh: 0.07589077949523926
Estep posterior: 0.08849000930786133
Estep out-llh: 0.07549476623535156
Estep posterior: 0.09002494812011719
Estep out-llh: 0.07604074478149414
Estep posterior: 0.08818984031677246
Estep out-llh: 0.07606911659240723
Estep posterior: 0.08957791328430176
Estep out-llh: 0.10229873657226562
Estep posterior: 0.08853983879089355
Estep out-llh: 0.07626700401306152
Estep posterior: 0.09063196182250977
Estep out-llh: 0.07589101791381836
Estep posterior: 0.08964204788208008
Estep out-llh: 0.07523417472839355
Estep posterior: 0.08844685554504395
Estep out-llh: 0.0758969783782959
Estep posterior: 0.0892789363861084
Estep out-llh: 0.07651185989379883
Estep posterior: 0.11660170555114746
Estep out-llh: 0.07517790794372559
Estep posterior: 0.0910789966583252
Estep out-llh: 0.07573986053466797
Estep posterior: 0.08957409858703613
Estep out-llh: 0.07529687881469727
Estep posterior: 0.08956003189086914
Estep out-llh: 0.07488608360290527
Estep posterior: 0.08847284317016602
Estep out-llh: 0.07492923736572266
Estep posterior: 0.08841395378112793
Estep out-llh: 0.07581901550292969
Estep posterior: 0.12169599533081055
Estep out-llh: 0.07625389099121094
Estep posterior: 0.08974719047546387
Estep out-llh: 0.07596111297607422
Estep posterior: 0.09125709533691406
Estep out-llh: 0.07574224472045898
Estep posterior: 0.08935809135437012
Estep out-llh: 0.07559895515441895
Estep posterior: 0.08923482894897461
Estep out-llh: 0.07494688034057617
Estep posterior: 0.08935189247131348
Estep out-llh: 0.07579874992370605
Estep posterior: 0.11483573913574219
Estep out-llh: 0.07584500312805176
Estep posterior: 0.14395713806152344
Estep out-llh: 0.07759523391723633
Estep posterior: 0.09041571617126465
Estep out-llh: 0.07512092590332031
Estep posterior: 0.09049797058105469
Estep out-llh: 0.07551383972167969
Estep posterior: 0.08907103538513184
Estep out-llh: 0.07641077041625977
Estep posterior: 0.09252190589904785
Estep out-llh: 0.07536506652832031
Estep posterior: 0.11676788330078125
Estep out-llh: 0.07606768608093262
Estep posterior: 0.09043192863464355
Estep out-llh: 0.07504010200500488
Estep posterior: 0.08897614479064941
Estep out-llh: 0.07671809196472168
Estep posterior: 0.08863306045532227
Estep out-llh: 0.07553791999816895
Estep posterior: 0.09571099281311035
Estep out-llh: 0.0752558708190918
Estep posterior: 0.08946704864501953
Estep out-llh: 0.10258984565734863
Estep posterior: 0.08930802345275879
Estep out-llh: 0.07715892791748047
Estep posterior: 0.08883190155029297
Estep out-llh: 0.07534599304199219
Estep posterior: 0.08822131156921387
Estep out-llh: 0.07614421844482422
Estep posterior: 0.0891263484954834
Estep out-llh: 0.0769498348236084
Estep posterior: 0.09028887748718262
Estep out-llh: 0.07634520530700684
Estep posterior: 0.08993887901306152
Estep out-llh: 0.10502505302429199
Estep posterior: 0.09076404571533203
Estep out-llh: 0.07656192779541016
Estep posterior: 0.09107089042663574
Estep out-llh: 0.07551312446594238
Estep posterior: 0.08864784240722656
Estep out-llh: 0.07627415657043457
Estep posterior: 0.09226179122924805
Estep out-llh: 0.07584118843078613
Estep posterior: 0.08853578567504883
Estep out-llh: 0.07530403137207031
Estep posterior: 0.11484098434448242
Estep out-llh: 0.0753779411315918
Estep posterior: 0.08932709693908691
Estep out-llh: 0.07533693313598633
Estep posterior: 0.08847308158874512
Estep out-llh: 0.07547426223754883
Estep posterior: 0.08968114852905273
Estep out-llh: 0.0750279426574707
Estep posterior: 0.08819770812988281
Estep out-llh: 0.07598018646240234
Estep posterior: 0.08826398849487305
Estep out-llh: 0.07529211044311523
Estep posterior: 0.11735987663269043
Estep out-llh: 0.07602095603942871
Estep posterior: 0.0893409252166748
Estep out-llh: 0.08308672904968262
Estep posterior: 0.10402774810791016
Estep out-llh: 0.08688497543334961
Estep posterior: 0.10924601554870605
Estep out-llh: 0.08750176429748535
Estep posterior: 0.10907602310180664
Estep out-llh: 0.08694601058959961
Estep posterior: 0.1410658359527588
Estep out-llh: 0.0873270034790039
Estep posterior: 0.10982394218444824
Estep out-llh: 0.08826017379760742
Estep posterior: 0.11078882217407227
Estep out-llh: 0.08751630783081055
Estep posterior: 0.10792899131774902
Estep out-llh: 0.08782100677490234
Estep posterior: 0.1124107837677002
Estep out-llh: 0.08740878105163574
Estep posterior: 0.13625216484069824
Estep out-llh: 0.0867459774017334
Estep posterior: 0.10854291915893555
Estep out-llh: 0.08791995048522949
Estep posterior: 0.10990786552429199
Estep out-llh: 0.08777594566345215
Estep posterior: 0.10941195487976074
Estep out-llh: 0.08652400970458984
Estep posterior: 0.10897517204284668
Estep out-llh: 0.08674812316894531
Estep posterior: 0.10834312438964844
Estep out-llh: 0.1143190860748291
Estep posterior: 0.10990691184997559
Estep out-llh: 0.08883404731750488
Estep posterior: 0.10974907875061035
Estep out-llh: 0.08790993690490723
Estep posterior: 0.11103320121765137
Estep out-llh: 0.08802509307861328
Estep posterior: 0.10803604125976562
Estep out-llh: 0.08688902854919434
Estep posterior: 0.10977411270141602
Estep out-llh: 0.11437201499938965
Estep posterior: 0.11065912246704102
Estep out-llh: 0.08743977546691895
Estep posterior: 0.1113579273223877
Estep out-llh: 0.08756685256958008
Estep posterior: 0.11101293563842773
Estep out-llh: 0.08762693405151367
Estep posterior: 0.11019492149353027
Estep out-llh: 0.08801102638244629
Estep posterior: 0.11001896858215332
Estep out-llh: 0.11955809593200684
Estep posterior: 0.10877203941345215
Estep out-llh: 0.08845114707946777
Estep posterior: 0.10895895957946777
Estep out-llh: 0.08772802352905273
Estep posterior: 0.10883283615112305
Estep out-llh: 0.08715486526489258
Estep posterior: 0.10887503623962402
Estep out-llh: 0.0882411003112793
Estep posterior: 0.11066079139709473
Estep out-llh: 0.11584782600402832
Estep posterior: 0.10914921760559082
Estep out-llh: 0.08815598487854004
Estep posterior: 0.11044192314147949
Estep out-llh: 0.0877072811126709
Estep posterior: 0.11006903648376465
Estep out-llh: 0.08824682235717773
Estep posterior: 0.10896611213684082
Estep out-llh: 0.08782601356506348
Estep posterior: 0.11022377014160156
Estep out-llh: 0.11509299278259277
Estep posterior: 0.11035394668579102
Estep out-llh: 0.08753609657287598
Estep posterior: 0.10884237289428711
Estep out-llh: 0.08815979957580566
Estep posterior: 0.11084485054016113
Estep out-llh: 0.08839201927185059
Estep posterior: 0.10848093032836914
Estep out-llh: 0.08726072311401367
Estep posterior: 0.10802364349365234
Estep out-llh: 0.11483120918273926
Estep posterior: 0.10882902145385742
Estep out-llh: 0.0872189998626709
Estep posterior: 0.10902190208435059
Estep out-llh: 0.08726119995117188
Estep posterior: 0.10887813568115234
Estep out-llh: 0.0883629322052002
Estep posterior: 0.10903382301330566
Estep out-llh: 0.08759021759033203
Estep posterior: 0.10856080055236816
Estep out-llh: 0.11441993713378906
Estep posterior: 0.11022496223449707
Estep out-llh: 0.08804988861083984
Estep posterior: 0.10866475105285645
Estep out-llh: 0.08767485618591309
Estep posterior: 0.11180686950683594
Estep out-llh: 0.08942508697509766
Estep posterior: 0.10924077033996582
Estep out-llh: 0.08849477767944336
Estep posterior: 0.10897994041442871
Estep out-llh: 0.11847519874572754
Estep posterior: 0.11005687713623047
Estep out-llh: 0.08720803260803223
Estep posterior: 0.11554408073425293
Estep out-llh: 0.08739590644836426
Estep posterior: 0.1104118824005127
Estep out-llh: 0.08943510055541992
Estep posterior: 0.11183810234069824
Estep out-llh: 0.09053373336791992
Estep posterior: 0.10895419120788574
Estep out-llh: 0.11637091636657715
Estep posterior: 0.11137270927429199
Estep out-llh: 0.08892393112182617
Estep posterior: 0.10967230796813965
Estep out-llh: 0.08785200119018555
Estep posterior: 0.10895514488220215
Estep out-llh: 0.08943891525268555
Estep posterior: 0.1094198226928711
Estep out-llh: 0.08899998664855957
Estep posterior: 0.10988283157348633
Estep out-llh: 0.11623406410217285
Estep posterior: 0.11002874374389648
Estep out-llh: 0.08724236488342285
Estep posterior: 0.10994362831115723
Estep out-llh: 0.08202695846557617
Estep posterior: 0.10437822341918945
Estep out-llh: 0.08616399765014648
Estep posterior: 0.10701107978820801
Estep out-llh: 0.08605003356933594
Estep posterior: 0.10758399963378906
Estep out-llh: 0.11812520027160645
Estep posterior: 0.10838913917541504
Estep out-llh: 0.08695387840270996
Estep posterior: 0.10673093795776367
Estep out-llh: 0.08597207069396973
Estep posterior: 0.10669898986816406
Estep out-llh: 0.08715224266052246
Estep posterior: 0.10707426071166992
Estep out-llh: 0.08997392654418945
Estep posterior: 0.11094975471496582
Estep out-llh: 0.11790585517883301
Estep posterior: 0.11196494102478027
Estep out-llh: 0.08761286735534668
Estep posterior: 0.11066699028015137
Estep out-llh: 0.08754682540893555
Estep posterior: 0.11536574363708496
Estep out-llh: 0.1044619083404541
Estep posterior: 0.11221909523010254
Estep out-llh: 0.08739614486694336
Estep posterior: 0.10912919044494629
Estep out-llh: 0.11618709564208984
Estep posterior: 0.10752701759338379
Estep out-llh: 0.0863957405090332
Estep posterior: 0.10872316360473633
Estep out-llh: 0.09534788131713867
Estep posterior: 0.12610197067260742
Estep out-llh: 0.08776617050170898
Estep posterior: 0.10834097862243652
Estep out-llh: 0.08813786506652832
Estep posterior: 0.1390528678894043
Estep out-llh: 0.13724279403686523
Estep posterior: 0.14131879806518555
Estep out-llh: 0.0893709659576416
Estep posterior: 0.12338399887084961
Estep out-llh: 0.09037423133850098
Estep posterior: 0.11038017272949219
Estep out-llh: 0.0886220932006836
Estep posterior: 0.112030029296875
Estep out-llh: 0.08839297294616699
Estep posterior: 0.10991597175598145
Estep out-llh: 0.11604499816894531
Estep posterior: 0.11005997657775879
Estep out-llh: 0.08861708641052246
Estep posterior: 0.10858392715454102
Estep out-llh: 0.08688187599182129
Estep posterior: 0.10811710357666016
Estep out-llh: 0.0879218578338623
Estep posterior: 0.10987710952758789
Estep out-llh: 0.08805203437805176
Estep posterior: 0.10944008827209473
Estep out-llh: 0.117401123046875
Estep posterior: 0.10791397094726562
Estep out-llh: 0.08741283416748047
Estep posterior: 0.10913991928100586
Estep out-llh: 0.08754706382751465
Estep posterior: 0.10918307304382324
Estep out-llh: 0.08924221992492676
Estep posterior: 0.11117315292358398
Estep out-llh: 0.08945894241333008
Estep posterior: 0.10890603065490723
Estep out-llh: 0.11616992950439453
Estep posterior: 0.1092081069946289
Estep out-llh: 0.11477279663085938
Estep posterior: 0.1588590145111084
Estep out-llh: 0.11472105979919434
Estep posterior: 0.15919208526611328
Estep out-llh: 0.11952996253967285
Estep posterior: 0.20632314682006836
Estep out-llh: 0.10478091239929199
Estep posterior: 0.14152097702026367
Estep out-llh: 0.10898518562316895
Estep posterior: 0.15084075927734375
Estep out-llh: 0.10602307319641113
Estep posterior: 0.1421952247619629
Estep out-llh: 0.0932929515838623
Estep posterior: 0.12265396118164062
Estep out-llh: 0.09818482398986816
Estep posterior: 0.12781691551208496
Estep out-llh: 0.09447503089904785
Estep posterior: 0.1240990161895752
Estep out-llh: 0.09884786605834961
Estep posterior: 0.12995100021362305
Estep out-llh: 0.10328793525695801
Estep posterior: 0.14030909538269043
Estep out-llh: 0.10812902450561523
Estep posterior: 0.1473369598388672
Estep out-llh: 0.10675382614135742
Estep posterior: 0.14166975021362305
Estep in-llh: 0.30759596824645996
Estep out-llh: 0.5025310516357422
Estep posterior: 0.5295450687408447
Number of trees checked 18
Runtime (s): 112.05551004200242
Current score: -9970.254176431745
NNI Iter: 27
Estep out-llh: 0.11520791053771973
Estep posterior: 0.15897297859191895
Estep out-llh: 0.11277604103088379
Estep posterior: 0.15761613845825195
Estep out-llh: 0.11752176284790039
Estep posterior: 0.16306495666503906
Estep out-llh: 0.07308697700500488
Estep posterior: 0.08612775802612305
Estep out-llh: 0.07677984237670898
Estep posterior: 0.09141707420349121
Estep out-llh: 0.1089012622833252
Estep posterior: 0.09163522720336914
Estep out-llh: 0.07751178741455078
Estep posterior: 0.09131288528442383
Estep out-llh: 0.07636809349060059
Estep posterior: 0.09145188331604004
Estep out-llh: 0.07791805267333984
Estep posterior: 0.09305095672607422
Estep out-llh: 0.0771791934967041
Estep posterior: 0.09099292755126953
Estep out-llh: 0.0777587890625
Estep posterior: 0.09198307991027832
Estep out-llh: 0.10428905487060547
Estep posterior: 0.09124565124511719
Estep out-llh: 0.07738709449768066
Estep posterior: 0.09123778343200684
Estep out-llh: 0.07811594009399414
Estep posterior: 0.09132719039916992
Estep out-llh: 0.07858800888061523
Estep posterior: 0.09115099906921387
Estep out-llh: 0.07875728607177734
Estep posterior: 0.09128999710083008
Estep out-llh: 0.07674193382263184
Estep posterior: 0.11936831474304199
Estep out-llh: 0.07886981964111328
Estep posterior: 0.09228396415710449
Estep out-llh: 0.07774114608764648
Estep posterior: 0.09080886840820312
Estep out-llh: 0.07728695869445801
Estep posterior: 0.09162592887878418
Estep out-llh: 0.07893204689025879
Estep posterior: 0.09307193756103516
