Launching LAML version 2.0.0
LAML was called as follows: /Users/gc3045/scmail_v1/LAML/run_laml2.py -c /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.msa.txt -t /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/p2_starting_tree.nwk -p uniform -m -1 -y character_matrix -M PMMN -o /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir_runs/LAML2_p2_baseMem -v --noSilence --e /Users/gc3045/laml2_experiments/proc_realdata/baseMemoir/baseMemoir.emissions.txt --topology_search
No prior file detected, using uniform prior probabilities for each alphabet on each site.
No polytomy detected.
Estep out-llh: 1.0264441967010498
Estep posterior: 1.1275911331176758
Estep out-llh: 1.0314021110534668
Estep posterior: 1.1787657737731934
Estep out-llh: 1.0392839908599854
Estep posterior: 1.14326810836792
Estep out-llh: 1.039431095123291
Estep posterior: 1.1922869682312012
Estep out-llh: 1.0363287925720215
Estep posterior: 1.1336030960083008
Estep out-llh: 1.045492172241211
Estep posterior: 1.1912639141082764
Estep out-llh: 1.0469555854797363
Estep posterior: 1.1631333827972412
Estep out-llh: 1.0469810962677002
Estep posterior: 1.2176730632781982
Estep out-llh: 1.0332701206207275
Estep posterior: 1.1570110321044922
Estep out-llh: 1.0434908866882324
Estep posterior: 1.1734061241149902
Estep out-llh: 1.0377609729766846
Estep posterior: 1.1344051361083984
Estep out-llh: 1.0323288440704346
Estep posterior: 1.1755030155181885
Estep out-llh: 1.0392491817474365
Estep posterior: 1.1500191688537598
Estep out-llh: 1.0407931804656982
Estep posterior: 1.1762828826904297
Estep out-llh: 1.035783290863037
Estep posterior: 1.1369779109954834
Estep out-llh: 1.0332438945770264
Estep posterior: 1.194788932800293
Estep out-llh: 1.041121006011963
Estep posterior: 1.1406152248382568
Estep out-llh: 1.035142183303833
Estep posterior: 1.1789782047271729
Estep out-llh: 1.0420520305633545
Estep posterior: 1.1482288837432861
Estep out-llh: 1.0444860458374023
Estep posterior: 1.196126937866211
Estep out-llh: 1.03114914894104
Estep posterior: 1.1529459953308105
Estep out-llh: 1.0444729328155518
Estep posterior: 1.2012341022491455
Estep out-llh: 1.0310420989990234
Estep posterior: 1.1361539363861084
Estep out-llh: 1.0350887775421143
Estep posterior: 1.1963462829589844
Estep out-llh: 1.0309791564941406
Estep posterior: 1.1468868255615234
Estep out-llh: 1.0361847877502441
Estep posterior: 1.180311918258667
Estep out-llh: 1.0427289009094238
Estep posterior: 1.155508041381836
Estep out-llh: 1.053544044494629
Estep posterior: 1.1823489665985107
Estep out-llh: 1.0330419540405273
Estep posterior: 1.1485931873321533
Estep out-llh: 1.0328998565673828
Estep posterior: 1.1894588470458984
Estep out-llh: 1.0297648906707764
Estep posterior: 1.1386749744415283
Estep out-llh: 1.0437960624694824
Estep posterior: 1.177048683166504
Estep out-llh: 1.0388801097869873
Estep posterior: 1.1590490341186523
Estep out-llh: 1.04345703125
Estep posterior: 1.1796538829803467
Estep out-llh: 1.042064905166626
Estep posterior: 1.147961139678955
Estep out-llh: 1.0419378280639648
Estep posterior: 1.1757562160491943
Estep out-llh: 1.0325911045074463
Estep posterior: 1.1369569301605225
Estep out-llh: 1.036219835281372
Estep posterior: 1.182370901107788
Estep out-llh: 1.0408482551574707
Estep posterior: 1.1401009559631348
Estep out-llh: 1.032371997833252
Estep posterior: 1.1810240745544434
Estep out-llh: 1.0429561138153076
Estep posterior: 1.1630640029907227
Estep out-llh: 1.0426349639892578
Estep posterior: 1.2098610401153564
Estep out-llh: 1.0363399982452393
Estep posterior: 1.1392192840576172
Estep out-llh: 1.0384528636932373
Estep posterior: 1.1961019039154053
Estep out-llh: 1.0425457954406738
Estep posterior: 1.1373798847198486
Estep out-llh: 1.0371661186218262
Estep posterior: 1.1930079460144043
Estep out-llh: 1.030635118484497
Estep posterior: 1.1372768878936768
Estep out-llh: 1.0401113033294678
Estep posterior: 1.1845471858978271
Estep out-llh: 1.037750005722046
Estep posterior: 1.1527178287506104
Estep out-llh: 1.048666000366211
Estep posterior: 1.1855590343475342
Estep out-llh: 1.0340352058410645
Estep posterior: 1.1560819149017334
Estep out-llh: 1.0462422370910645
Estep posterior: 1.1817541122436523
Estep out-llh: 1.0337738990783691
Estep posterior: 1.1350600719451904
Estep out-llh: 1.032336950302124
Estep posterior: 1.2011337280273438
Estep out-llh: 1.049757957458496
Estep posterior: 1.152458906173706
Estep out-llh: 1.0439579486846924
Estep posterior: 1.1988191604614258
Estep out-llh: 1.040381908416748
Estep posterior: 1.161726951599121
Estep out-llh: 1.0400669574737549
Estep posterior: 1.1878347396850586
Estep out-llh: 1.041821002960205
Estep posterior: 1.154285192489624
Estep out-llh: 1.0411500930786133
Estep posterior: 1.1854479312896729
Estep out-llh: 1.0407569408416748
Estep posterior: 1.156111717224121
Estep out-llh: 1.0461690425872803
Estep posterior: 1.2016849517822266
Estep out-llh: 1.0414526462554932
Estep posterior: 1.1507840156555176
Estep out-llh: 1.033951997756958
Estep posterior: 1.2164998054504395
Estep out-llh: 1.0354220867156982
Estep posterior: 1.1321401596069336
Estep out-llh: 1.0470373630523682
Estep posterior: 1.1818878650665283
Estep out-llh: 1.0408236980438232
Estep posterior: 1.1617872714996338
Estep out-llh: 1.0693299770355225
Estep posterior: 1.2022321224212646
Estep out-llh: 1.0326368808746338
Estep posterior: 1.1385116577148438
Estep out-llh: 1.0355820655822754
Estep posterior: 1.1874840259552002
Estep out-llh: 1.0333819389343262
Estep posterior: 1.1510961055755615
Estep out-llh: 1.046112060546875
Estep posterior: 1.203967809677124
Estep out-llh: 1.048266887664795
Estep posterior: 1.162074327468872
Estep out-llh: 1.0382182598114014
Estep posterior: 1.203996181488037
Estep out-llh: 1.0435490608215332
Estep posterior: 1.1366961002349854
Estep out-llh: 1.0492732524871826
Estep posterior: 1.1998529434204102
Estep out-llh: 1.0396568775177002
Estep posterior: 1.153527021408081
Estep out-llh: 1.0461859703063965
Estep posterior: 1.1833751201629639
Estep out-llh: 1.0366039276123047
Estep posterior: 1.1526060104370117
Estep out-llh: 1.0503520965576172
Estep posterior: 1.1918301582336426
Estep out-llh: 1.0320770740509033
Estep posterior: 1.142590045928955
Estep out-llh: 1.038473129272461
Estep posterior: 1.2005891799926758
Estep out-llh: 1.0423939228057861
Estep posterior: 1.1491377353668213
Estep out-llh: 1.0486531257629395
Estep posterior: 1.1878440380096436
Estep out-llh: 1.0393579006195068
Estep posterior: 1.1577341556549072
Estep out-llh: 1.0434339046478271
Estep posterior: 1.2026538848876953
Estep out-llh: 1.0462279319763184
Estep posterior: 1.140861988067627
Estep out-llh: 1.0572609901428223
Estep posterior: 1.2107641696929932
Estep out-llh: 1.046717882156372
Estep posterior: 1.1616990566253662
Estep out-llh: 1.0520720481872559
Estep posterior: 1.1964707374572754
Estep out-llh: 1.0456640720367432
Estep posterior: 1.1631741523742676
Estep out-llh: 1.0436830520629883
Estep posterior: 1.2015330791473389
Estep out-llh: 1.0412559509277344
Estep posterior: 1.158952236175537
Estep out-llh: 1.0396921634674072
Estep posterior: 1.208320140838623
Estep out-llh: 1.0462241172790527
Estep posterior: 1.157510757446289
Estep out-llh: 1.0374763011932373
Estep posterior: 1.2030799388885498
Estep out-llh: 1.0365769863128662
Estep posterior: 1.149338722229004
Estep out-llh: 1.0490329265594482
Estep posterior: 1.1990482807159424
Estep out-llh: 1.0466029644012451
Estep posterior: 1.1471748352050781
Estep out-llh: 1.0440928936004639
Estep posterior: 1.2061030864715576
Estep out-llh: 1.0412180423736572
Estep posterior: 1.1379649639129639
Estep out-llh: 1.0410101413726807
Estep posterior: 1.2058210372924805
Estep out-llh: 1.0389418601989746
Estep posterior: 1.165332317352295
Estep out-llh: 1.0445971488952637
Estep posterior: 1.209855079650879
Estep out-llh: 1.0228590965270996
Estep posterior: 1.1266288757324219
Estep out-llh: 1.024703025817871
Estep posterior: 1.1348328590393066
Estep out-llh: 1.0293092727661133
Estep posterior: 1.1709709167480469
Estep out-llh: 1.02189302444458
Estep posterior: 1.1471102237701416
Estep out-llh: 1.023637056350708
Estep posterior: 1.1806693077087402
Estep out-llh: 1.0279202461242676
Estep posterior: 1.1520459651947021
Estep out-llh: 1.024143934249878
Estep posterior: 1.1892547607421875
Estep out-llh: 1.0253818035125732
Estep posterior: 1.1404228210449219
Estep out-llh: 0.9836089611053467
Estep posterior: 1.185520887374878
Estep out-llh: 1.0245559215545654
Estep posterior: 1.1525189876556396
Estep out-llh: 1.0327339172363281
Estep posterior: 1.1737070083618164
Estep out-llh: 1.0284647941589355
Estep posterior: 1.1375792026519775
Estep out-llh: 1.0275647640228271
Estep posterior: 1.1770250797271729
Estep out-llh: 1.0255930423736572
Estep posterior: 1.136301040649414
Estep out-llh: 1.031325101852417
Estep posterior: 1.1895310878753662
Estep out-llh: 1.028775930404663
Estep posterior: 1.1332972049713135
Estep out-llh: 1.0300328731536865
Estep posterior: 1.1881599426269531
Estep out-llh: 1.0171377658843994
Estep posterior: 1.1565649509429932
Estep out-llh: 1.0272161960601807
Estep posterior: 1.1942129135131836
Estep out-llh: 1.0250890254974365
Estep posterior: 1.1572253704071045
Estep out-llh: 1.0287740230560303
Estep posterior: 1.1762170791625977
Estep out-llh: 1.0158777236938477
Estep posterior: 1.153587818145752
Estep out-llh: 1.027836799621582
Estep posterior: 1.1959500312805176
Estep out-llh: 1.0318150520324707
Estep posterior: 1.1319067478179932
Estep out-llh: 1.0234527587890625
Estep posterior: 1.176541805267334
Estep out-llh: 1.019239902496338
Estep posterior: 1.1467530727386475
Estep out-llh: 1.0220580101013184
Estep posterior: 1.1779210567474365
Estep out-llh: 1.0228641033172607
Estep posterior: 1.137146234512329
Estep out-llh: 1.0302197933197021
Estep posterior: 1.1772041320800781
Estep out-llh: 1.0213947296142578
Estep posterior: 1.1407079696655273
Estep out-llh: 1.0276591777801514
Estep posterior: 1.1774101257324219
Estep out-llh: 1.0293247699737549
Estep posterior: 1.1488220691680908
Estep out-llh: 1.0254919528961182
Estep posterior: 1.1781256198883057
Estep out-llh: 1.0301530361175537
Estep posterior: 1.1380610466003418
Estep out-llh: 1.0315589904785156
Estep posterior: 1.1834008693695068
Estep out-llh: 1.0312371253967285
Estep posterior: 1.134126901626587
Estep out-llh: 1.0217528343200684
Estep posterior: 1.197190761566162
Estep out-llh: 1.0297369956970215
Estep posterior: 1.14961576461792
Estep out-llh: 1.0271878242492676
Estep posterior: 1.1820621490478516
Estep out-llh: 1.0361049175262451
Estep posterior: 1.1490380764007568
Estep out-llh: 1.0315418243408203
Estep posterior: 1.1879658699035645
Estep out-llh: 1.0254106521606445
Estep posterior: 1.147317886352539
Estep out-llh: 1.0236210823059082
Estep posterior: 1.1727900505065918
Estep out-llh: 1.0302388668060303
Estep posterior: 1.136664867401123
Estep out-llh: 1.030923843383789
Estep posterior: 1.1787219047546387
Estep out-llh: 1.0293800830841064
Estep posterior: 1.1360909938812256
Estep out-llh: 1.0388929843902588
Estep posterior: 1.1808137893676758
Estep out-llh: 1.021968126296997
Estep posterior: 1.1284899711608887
Estep out-llh: 1.0333821773529053
Estep posterior: 1.1814448833465576
Estep out-llh: 1.0213797092437744
Estep posterior: 1.1357159614562988
Estep out-llh: 1.0265450477600098
Estep posterior: 1.182131290435791
Estep out-llh: 1.0305581092834473
Estep posterior: 1.1547019481658936
Estep out-llh: 1.0243382453918457
Estep posterior: 1.1963169574737549
Estep out-llh: 1.0285389423370361
Estep posterior: 1.1533730030059814
Estep out-llh: 1.021960973739624
Estep posterior: 1.1867938041687012
Estep out-llh: 1.020315170288086
Estep posterior: 1.136470079421997
Estep out-llh: 1.0401458740234375
Estep posterior: 1.1894221305847168
Estep out-llh: 1.0335519313812256
Estep posterior: 1.160430669784546
Estep out-llh: 1.0416688919067383
Estep posterior: 1.1992318630218506
Estep out-llh: 1.0285789966583252
Estep posterior: 1.1608860492706299
Estep out-llh: 1.0274231433868408
Estep posterior: 1.1800012588500977
Estep out-llh: 1.0435280799865723
Estep posterior: 1.1330502033233643
Estep out-llh: 1.0388269424438477
Estep posterior: 1.2011890411376953
Estep out-llh: 1.0242156982421875
Estep posterior: 1.1901841163635254
Estep out-llh: 1.0384492874145508
Estep posterior: 1.181431770324707
Estep out-llh: 1.0234122276306152
Estep posterior: 1.1481618881225586
Estep out-llh: 1.036430835723877
Estep posterior: 1.1963129043579102
Estep out-llh: 1.035451889038086
Estep posterior: 1.150151014328003
Estep out-llh: 1.0351917743682861
Estep posterior: 1.2074570655822754
Estep out-llh: 1.0324859619140625
Estep posterior: 1.1456079483032227
Estep out-llh: 1.0255160331726074
Estep posterior: 1.187286615371704
Estep out-llh: 1.0321681499481201
Estep posterior: 1.150724172592163
Estep out-llh: 1.0394129753112793
Estep posterior: 1.2044529914855957
Estep out-llh: 1.0338129997253418
Estep posterior: 1.1576058864593506
Estep out-llh: 1.0392320156097412
Estep posterior: 1.2068169116973877
Estep out-llh: 1.0326628684997559
Estep posterior: 1.1562402248382568
Estep out-llh: 1.0389623641967773
Estep posterior: 1.2041189670562744
Estep out-llh: 1.1003758907318115
Estep posterior: 1.1617717742919922
Estep out-llh: 1.050663948059082
Estep posterior: 1.211379051208496
Estep out-llh: 1.0428962707519531
Estep posterior: 1.1462290287017822
Estep out-llh: 1.0425128936767578
Estep posterior: 1.198456048965454
Estep out-llh: 1.032851219177246
Estep posterior: 1.3907570838928223
Estep out-llh: 1.0921831130981445
Estep posterior: 1.1957488059997559
Estep out-llh: 1.0418901443481445
Estep posterior: 1.1521170139312744
Estep out-llh: 1.0343878269195557
Estep posterior: 1.2077789306640625
Estep out-llh: 1.0588202476501465
Estep posterior: 1.1640050411224365
Estep out-llh: 1.0363519191741943
Estep posterior: 1.2401249408721924
Estep out-llh: 1.0351359844207764
Estep posterior: 1.1382019519805908
Estep out-llh: 1.0468502044677734
Estep posterior: 1.182115077972412
Estep out-llh: 1.05922269821167
Estep posterior: 1.169834852218628
Estep out-llh: 1.036269187927246
Estep posterior: 1.1831259727478027
Estep out-llh: 1.024486780166626
Estep posterior: 1.1529419422149658
Estep out-llh: 1.0428643226623535
Estep posterior: 1.1867997646331787
Estep out-llh: 1.032465934753418
Estep posterior: 1.141922950744629
Estep out-llh: 1.0444397926330566
Estep posterior: 1.1960058212280273
Estep out-llh: 1.0287220478057861
Estep posterior: 1.134296178817749
Estep out-llh: 1.0300071239471436
Estep posterior: 1.2024829387664795
Estep out-llh: 1.0395689010620117
Estep posterior: 1.1348180770874023
Estep out-llh: 1.0374720096588135
Estep posterior: 1.1858139038085938
Estep out-llh: 1.0349490642547607
Estep posterior: 1.136117935180664
Estep out-llh: 1.0337629318237305
Estep posterior: 1.2008190155029297
Estep out-llh: 1.0248799324035645
Estep posterior: 1.1320741176605225
Estep out-llh: 1.0306999683380127
Estep posterior: 1.1773021221160889
Estep out-llh: 1.051483154296875
Estep posterior: 1.210536003112793
Estep out-llh: 1.037447214126587
Estep posterior: 1.1880519390106201
Estep out-llh: 1.0419700145721436
Estep posterior: 1.1534669399261475
Estep out-llh: 1.1024959087371826
Estep posterior: 1.2193312644958496
Estep out-llh: 1.1730852127075195
Estep posterior: 1.183919906616211
Estep in-llh: 0.7422342300415039
Estep out-llh: 0.9730849266052246
Estep posterior: 1.189323902130127
Number of trees checked 2
Runtime (s): 669.6890220829519
Current score: -19677.255010680405
NNI Iter: 16
Estep out-llh: 0.10600996017456055
Estep posterior: 0.1422290802001953
Estep out-llh: 0.10922694206237793
Estep posterior: 0.2039928436279297
Estep out-llh: 0.10517311096191406
Estep posterior: 0.1406419277191162
Estep out-llh: 0.10872983932495117
Estep posterior: 0.1484370231628418
Estep out-llh: 0.10890078544616699
Estep posterior: 0.14565110206604004
Estep out-llh: 0.14234399795532227
Estep posterior: 0.14591193199157715
Estep out-llh: 0.10946106910705566
Estep posterior: 0.14751291275024414
Estep out-llh: 0.10888504981994629
Estep posterior: 0.14869403839111328
Estep out-llh: 0.10891175270080566
Estep posterior: 0.14532923698425293
Estep out-llh: 0.13737893104553223
Estep posterior: 0.14904499053955078
Estep out-llh: 0.10956120491027832
Estep posterior: 0.14724302291870117
Estep out-llh: 0.10877418518066406
Estep posterior: 0.14617109298706055
Estep out-llh: 0.11017394065856934
Estep posterior: 0.14683914184570312
Estep out-llh: 0.1374368667602539
Estep posterior: 0.14603686332702637
Estep out-llh: 0.10895395278930664
Estep posterior: 0.14900517463684082
Estep out-llh: 0.10969805717468262
Estep posterior: 0.14667272567749023
Estep out-llh: 0.1092519760131836
Estep posterior: 0.14636731147766113
Estep out-llh: 0.13926410675048828
Estep posterior: 0.1472468376159668
Estep out-llh: 0.10925698280334473
Estep posterior: 0.14740300178527832
Estep out-llh: 0.10994386672973633
Estep posterior: 0.14821791648864746
Estep out-llh: 0.1091160774230957
Estep posterior: 0.1495521068572998
Estep out-llh: 0.13899016380310059
Estep posterior: 0.14696788787841797
Estep out-llh: 0.10944700241088867
Estep posterior: 0.148972749710083
Estep out-llh: 0.11230802536010742
Estep posterior: 0.14692425727844238
Estep out-llh: 0.10942316055297852
Estep posterior: 0.14866399765014648
Estep out-llh: 0.14254307746887207
Estep posterior: 0.15331792831420898
Estep out-llh: 0.11008191108703613
Estep posterior: 0.15190601348876953
Estep out-llh: 0.11074995994567871
Estep posterior: 0.14586973190307617
Estep out-llh: 0.1092679500579834
Estep posterior: 0.14779973030090332
Estep out-llh: 0.1389920711517334
Estep posterior: 0.14809393882751465
Estep out-llh: 0.11220693588256836
Estep posterior: 0.14855670928955078
Estep out-llh: 0.11045193672180176
Estep posterior: 0.14545893669128418
Estep out-llh: 0.11037492752075195
Estep posterior: 0.14937496185302734
Estep out-llh: 0.1393728256225586
Estep posterior: 0.1502068042755127
Estep out-llh: 0.10926103591918945
Estep posterior: 0.14599299430847168
Estep out-llh: 0.11055898666381836
Estep posterior: 0.14600896835327148
Estep out-llh: 0.10888910293579102
Estep posterior: 0.14658403396606445
Estep out-llh: 0.1417238712310791
Estep posterior: 0.15003705024719238
Estep out-llh: 0.1116023063659668
Estep posterior: 0.14639687538146973
Estep out-llh: 0.1100919246673584
Estep posterior: 0.1468808650970459
Estep out-llh: 0.10961103439331055
Estep posterior: 0.1462550163269043
Estep out-llh: 0.1387498378753662
Estep posterior: 0.14654994010925293
Estep out-llh: 0.11037898063659668
Estep posterior: 0.14940476417541504
Estep out-llh: 0.11083698272705078
Estep posterior: 0.1489260196685791
Estep out-llh: 0.11189484596252441
Estep posterior: 0.15116310119628906
Estep out-llh: 0.13912391662597656
Estep posterior: 0.25936412811279297
Estep out-llh: 0.15320491790771484
Estep posterior: 0.1499171257019043
Estep out-llh: 0.11015510559082031
Estep posterior: 0.16554903984069824
Estep out-llh: 0.11003589630126953
Estep posterior: 0.14693498611450195
Estep out-llh: 0.138472318649292
Estep posterior: 0.15535306930541992
Estep out-llh: 0.11323809623718262
Estep posterior: 0.15066003799438477
Estep out-llh: 0.11050891876220703
Estep posterior: 0.1463921070098877
Estep out-llh: 0.11795592308044434
Estep posterior: 0.1525108814239502
Estep out-llh: 0.14049196243286133
Estep posterior: 0.16504383087158203
Estep out-llh: 0.11101484298706055
Estep posterior: 0.14822816848754883
Estep out-llh: 0.13808774948120117
Estep posterior: 0.15702009201049805
Estep out-llh: 0.11080574989318848
Estep posterior: 0.14920616149902344
Estep out-llh: 0.14089703559875488
Estep posterior: 0.14699697494506836
Estep out-llh: 0.11086702346801758
Estep posterior: 0.14786601066589355
Estep out-llh: 0.10972309112548828
Estep posterior: 0.1461472511291504
Estep out-llh: 0.11178922653198242
Estep posterior: 0.14833807945251465
Estep out-llh: 0.14324688911437988
Estep posterior: 0.15433502197265625
Estep out-llh: 0.11318707466125488
Estep posterior: 0.14948010444641113
Estep out-llh: 0.10896110534667969
Estep posterior: 0.15039372444152832
Estep out-llh: 0.242933988571167
Estep posterior: 0.1583700180053711
Estep out-llh: 0.14005684852600098
Estep posterior: 0.1492938995361328
Estep out-llh: 0.11696004867553711
Estep posterior: 0.15197372436523438
Estep out-llh: 0.11546492576599121
Estep posterior: 0.15199589729309082
Estep out-llh: 0.11997199058532715
Estep posterior: 0.16693401336669922
Estep out-llh: 0.19020485877990723
Estep posterior: 0.1576700210571289
Estep out-llh: 0.11050605773925781
Estep posterior: 0.15871095657348633
Estep out-llh: 0.10990309715270996
Estep posterior: 0.15775585174560547
Estep out-llh: 0.10964512825012207
Estep posterior: 0.14804506301879883
Estep out-llh: 0.16375207901000977
Estep posterior: 0.17896723747253418
Estep out-llh: 0.11054015159606934
Estep posterior: 0.14629912376403809
Estep out-llh: 0.10933399200439453
Estep posterior: 0.14691567420959473
Estep out-llh: 0.10992002487182617
Estep posterior: 0.14565730094909668
Estep out-llh: 0.13380813598632812
Estep posterior: 0.10811400413513184
Estep out-llh: 0.08962202072143555
Estep posterior: 0.11760497093200684
Estep in-llh: 0.6993250846862793
Estep out-llh: 1.2404279708862305
Estep posterior: 1.3146498203277588
Number of trees checked 4
Runtime (s): 52.63654287502868
Current score: -19677.199280546116
NNI Iter: 17
Estep out-llh: 0.08861589431762695
Estep posterior: 0.10625410079956055
Estep out-llh: 0.09360694885253906
Estep posterior: 0.11952710151672363
Estep out-llh: 0.09062910079956055
Estep posterior: 0.11356282234191895
Estep out-llh: 0.09406590461730957
Estep posterior: 0.12532877922058105
Estep out-llh: 0.16771197319030762
Estep posterior: 0.1310100555419922
Estep out-llh: 0.10586810111999512
Estep posterior: 0.14669513702392578
Estep out-llh: 0.10436820983886719
Estep posterior: 0.13451313972473145
Estep out-llh: 0.10741209983825684
Estep posterior: 0.13665103912353516
Estep in-llh: 0.6477468013763428
Estep out-llh: 1.0442500114440918
Estep posterior: 1.2085838317871094
Number of trees checked 4
Runtime (s): 9.115953416971024
Current score: -19675.74765429388
NNI Iter: 18
Estep out-llh: 0.16101598739624023
Estep posterior: 0.26755619049072266
Estep out-llh: 0.22689580917358398
Estep posterior: 0.3072078227996826
Estep out-llh: 0.21639704704284668
Estep posterior: 0.27911877632141113
Estep out-llh: 0.15716075897216797
Estep posterior: 0.22690081596374512
Estep out-llh: 0.170335054397583
Estep posterior: 0.30434679985046387
Estep out-llh: 0.18011879920959473
Estep posterior: 0.2703258991241455
Estep in-llh: 0.6423149108886719
Estep out-llh: 1.0493428707122803
Estep posterior: 1.1793761253356934
Number of trees checked 4
Runtime (s): 10.459936625033151
Current score: -19675.606759933606
NNI Iter: 19
Estep out-llh: 0.16869568824768066
Estep posterior: 0.25583982467651367
Estep out-llh: 0.17875909805297852
Estep posterior: 0.32944488525390625
Estep in-llh: 0.6342158317565918
Estep out-llh: 0.987072229385376
Estep posterior: 1.2001731395721436
Number of trees checked 2
Runtime (s): 6.037804666964803
Current score: -19675.097479747787
NNI Iter: 20
Estep out-llh: 0.10917210578918457
Estep posterior: 0.1504349708557129
Estep out-llh: 0.18387103080749512
Estep posterior: 0.16107511520385742
Estep in-llh: 0.638922929763794
Estep out-llh: 1.0503509044647217
Estep posterior: 1.1384150981903076
Number of trees checked 2
Runtime (s): 5.377126958977897
Current score: -19675.035336617566
NNI Iter: 21
Estep out-llh: 0.0992882251739502
Estep posterior: 0.20459389686584473
Estep out-llh: 0.10331177711486816
Estep posterior: 0.13784003257751465
Estep out-llh: 0.09678816795349121
Estep posterior: 0.12917304039001465
Estep out-llh: 0.10059905052185059
Estep posterior: 0.13451814651489258
Estep out-llh: 0.10118675231933594
Estep posterior: 0.17795801162719727
Estep out-llh: 0.10190367698669434
Estep posterior: 0.13512587547302246
Estep out-llh: 0.10177087783813477
Estep posterior: 0.1352860927581787
Estep out-llh: 0.10066390037536621
Estep posterior: 0.13431096076965332
Estep out-llh: 0.10059785842895508
Estep posterior: 0.13570094108581543
Estep out-llh: 0.13663625717163086
Estep posterior: 0.1354508399963379
Estep out-llh: 0.10316586494445801
Estep posterior: 0.13793492317199707
Estep out-llh: 0.10141897201538086
Estep posterior: 0.1353919506072998
Estep out-llh: 0.10218334197998047
Estep posterior: 0.13657593727111816
Estep out-llh: 0.10183095932006836
Estep posterior: 0.16167092323303223
Estep out-llh: 0.09971475601196289
Estep posterior: 0.13285398483276367
Estep out-llh: 0.10092782974243164
Estep posterior: 0.13236498832702637
Estep out-llh: 0.10129189491271973
Estep posterior: 0.13027596473693848
Estep out-llh: 0.10051393508911133
Estep posterior: 0.13240599632263184
Estep out-llh: 0.13586211204528809
Estep posterior: 0.1334531307220459
Estep out-llh: 0.10022234916687012
Estep posterior: 0.1333620548248291
Estep out-llh: 0.10032892227172852
Estep posterior: 0.13219714164733887
Estep out-llh: 0.09909605979919434
Estep posterior: 0.13143610954284668
Estep out-llh: 0.1018068790435791
Estep posterior: 0.1676342487335205
Estep out-llh: 0.10103607177734375
Estep posterior: 0.1337599754333496
Estep out-llh: 0.09905004501342773
Estep posterior: 0.1298210620880127
Estep out-llh: 0.09887504577636719
Estep posterior: 0.13124608993530273
Estep out-llh: 0.10007977485656738
Estep posterior: 0.12908220291137695
Estep out-llh: 0.13351798057556152
Estep posterior: 0.13181400299072266
Estep out-llh: 0.09828472137451172
Estep posterior: 0.1303849220275879
Estep out-llh: 0.10338807106018066
Estep posterior: 0.12886691093444824
Estep out-llh: 0.09934735298156738
Estep posterior: 0.12847280502319336
Estep out-llh: 0.09883999824523926
Estep posterior: 0.16740179061889648
Estep out-llh: 0.09945893287658691
Estep posterior: 0.12965774536132812
Estep out-llh: 0.09995698928833008
Estep posterior: 0.1294410228729248
Estep out-llh: 0.10050773620605469
Estep posterior: 0.1328411102294922
Estep out-llh: 0.0986168384552002
Estep posterior: 0.1289689540863037
Estep out-llh: 0.1276531219482422
Estep posterior: 0.13238120079040527
Estep out-llh: 0.09956884384155273
Estep posterior: 0.13045501708984375
Estep out-llh: 0.10198307037353516
Estep posterior: 0.13205504417419434
Estep out-llh: 0.10123896598815918
Estep posterior: 0.1323089599609375
Estep out-llh: 0.09879469871520996
Estep posterior: 0.15715503692626953
Estep out-llh: 0.15035796165466309
Estep posterior: 0.13407683372497559
Estep out-llh: 0.10113930702209473
Estep posterior: 0.13178014755249023
Estep out-llh: 0.12660002708435059
Estep posterior: 0.17872881889343262
Estep out-llh: 0.1731729507446289
Estep posterior: 0.18285226821899414
Estep out-llh: 0.12547016143798828
Estep posterior: 0.17664003372192383
Estep out-llh: 0.13065004348754883
Estep posterior: 0.18478894233703613
Estep out-llh: 0.16457915306091309
Estep posterior: 0.2509150505065918
Estep out-llh: 0.17430782318115234
Estep posterior: 0.2588317394256592
Estep out-llh: 0.20163607597351074
Estep posterior: 0.24599504470825195
Estep out-llh: 0.1721181869506836
Estep posterior: 0.2612574100494385
Estep out-llh: 0.11802506446838379
Estep posterior: 0.20342278480529785
Estep out-llh: 0.1263599395751953
Estep posterior: 0.16697311401367188
Estep out-llh: 0.11645627021789551
Estep posterior: 0.1625041961669922
Estep out-llh: 0.12209510803222656
Estep posterior: 0.1663990020751953
Estep out-llh: 0.10638785362243652
Estep posterior: 0.14522314071655273
Estep out-llh: 0.10862112045288086
Estep posterior: 0.1466989517211914
Estep out-llh: 0.1122896671295166
Estep posterior: 0.15408802032470703
Estep out-llh: 0.1353762149810791
Estep posterior: 0.12460517883300781
Estep out-llh: 0.09853005409240723
Estep posterior: 0.130903959274292
Estep out-llh: 0.09764575958251953
Estep posterior: 0.12775206565856934
Estep out-llh: 0.10156083106994629
Estep posterior: 0.13292193412780762
Estep out-llh: 0.1444699764251709
Estep posterior: 0.12593698501586914
Estep out-llh: 0.09881973266601562
Estep posterior: 0.13062381744384766
Estep out-llh: 0.0979619026184082
Estep posterior: 0.1267530918121338
Estep out-llh: 0.10149407386779785
Estep posterior: 0.13264799118041992
Estep out-llh: 0.17293405532836914
Estep posterior: 0.1966719627380371
Estep out-llh: 0.14172697067260742
